method,missing_mode,missing_rate,repeat,rmse
01_均值填充,MCAR,0.1,1,0.519380235921965
02_中位数填充,MCAR,0.1,1,0.5195941454704843
03_KNN填充_k3,MCAR,0.1,1,0.5205577692636156
04_KNN填充_k5,MCAR,0.1,1,0.4635610453787594
05_线性回归,MCAR,0.1,1,0.49160178610206856
06_岭回归,MCAR,0.1,1,0.49188666929931135
07_Lasso,MCAR,0.1,1,0.5063669763330687
08_ElasticNet,MCAR,0.1,1,0.4988104365821896
09_贝叶斯岭回归,MCAR,0.1,1,0.4964001325154005
10_决策树,MCAR,0.1,1,0.5064491584626121
11_随机森林,MCAR,0.1,1,0.5647968224754413
12_极端随机树,MCAR,0.1,1,0.593241977394228
13_GradientBoosting,MCAR,0.1,1,0.5516161331282259
14_AdaBoost,MCAR,0.1,1,0.5463003713073987
15_SVR_rbf,MCAR,0.1,1,0.5058451256305964
16_KNN回归_k3,MCAR,0.1,1,0.5557223238594869
17_KNN回归_k5,MCAR,0.1,1,0.5718732534707562
18_MLP神经网络,MCAR,0.1,1,0.5351433272470723
19_迭代插补_贝叶斯,MCAR,0.1,1,0.5168204903533207
20_迭代插补_随机树,MCAR,0.1,1,0.6070294827525393
01_均值填充,MCAR,0.1,2,0.5918352769967156
02_中位数填充,MCAR,0.1,2,0.5819870127810717
03_KNN填充_k3,MCAR,0.1,2,0.5493632494284261
04_KNN填充_k5,MCAR,0.1,2,0.576906850450242
05_线性回归,MCAR,0.1,2,0.557415510884491
06_岭回归,MCAR,0.1,2,0.557803883944953
07_Lasso,MCAR,0.1,2,0.5783255692679037
08_ElasticNet,MCAR,0.1,2,0.5682034987768408
09_贝叶斯岭回归,MCAR,0.1,2,0.5647829441002749
10_决策树,MCAR,0.1,2,0.3400417995342218
11_随机森林,MCAR,0.1,2,0.42433262663906074
12_极端随机树,MCAR,0.1,2,0.4419137638578788
13_GradientBoosting,MCAR,0.1,2,0.3814818001275641
14_AdaBoost,MCAR,0.1,2,0.4304842246594747
15_SVR_rbf,MCAR,0.1,2,0.5537482795938202
16_KNN回归_k3,MCAR,0.1,2,0.6499898120856896
17_KNN回归_k5,MCAR,0.1,2,0.5586587090555364
18_MLP神经网络,MCAR,0.1,2,0.5563218963793747
19_迭代插补_贝叶斯,MCAR,0.1,2,0.5581221233122472
20_迭代插补_随机树,MCAR,0.1,2,0.42989790552117413
01_均值填充,MCAR,0.1,3,0.4761915767907948
02_中位数填充,MCAR,0.1,3,0.4721146752469149
03_KNN填充_k3,MCAR,0.1,3,0.5791816104614499
04_KNN填充_k5,MCAR,0.1,3,0.49869059801586924
05_线性回归,MCAR,0.1,3,0.4420958208860478
06_岭回归,MCAR,0.1,3,0.44271905289130936
07_Lasso,MCAR,0.1,3,0.4613380763388945
08_ElasticNet,MCAR,0.1,3,0.4521797444678169
09_贝叶斯岭回归,MCAR,0.1,3,0.452306045149029
10_决策树,MCAR,0.1,3,0.4665939437080784
11_随机森林,MCAR,0.1,3,0.4553554302601868
12_极端随机树,MCAR,0.1,3,0.44235294749055043
13_GradientBoosting,MCAR,0.1,3,0.49681825095573495
14_AdaBoost,MCAR,0.1,3,0.3849759283712786
15_SVR_rbf,MCAR,0.1,3,0.38960397198239927
16_KNN回归_k3,MCAR,0.1,3,0.5358770416225951
17_KNN回归_k5,MCAR,0.1,3,0.4878542610355391
18_MLP神经网络,MCAR,0.1,3,0.437955010370698
19_迭代插补_贝叶斯,MCAR,0.1,3,0.4587804475497804
20_迭代插补_随机树,MCAR,0.1,3,0.46986979179590016
01_均值填充,MCAR,0.1,4,0.3636633168004138
02_中位数填充,MCAR,0.1,4,0.35911545682208784
03_KNN填充_k3,MCAR,0.1,4,0.3205151814956383
04_KNN填充_k5,MCAR,0.1,4,0.3055944886132199
05_线性回归,MCAR,0.1,4,0.26499349373803716
06_岭回归,MCAR,0.1,4,0.2661064228531594
07_Lasso,MCAR,0.1,4,0.33326547470585693
08_ElasticNet,MCAR,0.1,4,0.30079684715300414
09_贝叶斯岭回归,MCAR,0.1,4,0.2893691460212892
10_决策树,MCAR,0.1,4,0.4320225779145688
11_随机森林,MCAR,0.1,4,0.2771118506573913
12_极端随机树,MCAR,0.1,4,0.33564611176413844
13_GradientBoosting,MCAR,0.1,4,0.32866186932394054
14_AdaBoost,MCAR,0.1,4,0.28027568193273994
15_SVR_rbf,MCAR,0.1,4,0.2989710201732608
16_KNN回归_k3,MCAR,0.1,4,0.2714954313057809
17_KNN回归_k5,MCAR,0.1,4,0.1727952575512737
18_MLP神经网络,MCAR,0.1,4,0.24243822689670996
19_迭代插补_贝叶斯,MCAR,0.1,4,0.294349325470095
20_迭代插补_随机树,MCAR,0.1,4,0.3787860475096076
01_均值填充,MCAR,0.1,5,0.5471149588252868
02_中位数填充,MCAR,0.1,5,0.5374786608125368
03_KNN填充_k3,MCAR,0.1,5,0.5612031991538365
04_KNN填充_k5,MCAR,0.1,5,0.5249602033105775
05_线性回归,MCAR,0.1,5,0.5601399067430347
06_岭回归,MCAR,0.1,5,0.55977542355472
07_Lasso,MCAR,0.1,5,0.5475534789319061
08_ElasticNet,MCAR,0.1,5,0.5516757581410804
09_贝叶斯岭回归,MCAR,0.1,5,0.5557281562155941
10_决策树,MCAR,0.1,5,0.332405741001621
11_随机森林,MCAR,0.1,5,0.3878056450994295
12_极端随机树,MCAR,0.1,5,0.4160710208277423
13_GradientBoosting,MCAR,0.1,5,0.3806241399131503
14_AdaBoost,MCAR,0.1,5,0.4094907379101113
15_SVR_rbf,MCAR,0.1,5,0.5148255841624365
16_KNN回归_k3,MCAR,0.1,5,0.5817072525209144
17_KNN回归_k5,MCAR,0.1,5,0.4640000644473736
18_MLP神经网络,MCAR,0.1,5,0.5594194362195721
19_迭代插补_贝叶斯,MCAR,0.1,5,0.5566664095516892
20_迭代插补_随机树,MCAR,0.1,5,0.41595759966583223
01_均值填充,MCAR,0.2,1,0.5279846884185482
02_中位数填充,MCAR,0.2,1,0.5269126040804637
03_KNN填充_k3,MCAR,0.2,1,0.49594150193000436
04_KNN填充_k5,MCAR,0.2,1,0.46463714631365566
05_线性回归,MCAR,0.2,1,0.4746029250083091
06_岭回归,MCAR,0.2,1,0.47532057962339125
07_Lasso,MCAR,0.2,1,0.514904341813316
08_ElasticNet,MCAR,0.2,1,0.4948962989178156
09_贝叶斯岭回归,MCAR,0.2,1,0.49149766811129175
10_决策树,MCAR,0.2,1,0.4525890247031688
11_随机森林,MCAR,0.2,1,0.4777775566263235
12_极端随机树,MCAR,0.2,1,0.5235911074119692
13_GradientBoosting,MCAR,0.2,1,0.48146813450163684
14_AdaBoost,MCAR,0.2,1,0.45990312728609245
15_SVR_rbf,MCAR,0.2,1,0.4779219715836656
16_KNN回归_k3,MCAR,0.2,1,0.518396418860609
17_KNN回归_k5,MCAR,0.2,1,0.44011545928454743
18_MLP神经网络,MCAR,0.2,1,0.49388601173272406
19_迭代插补_贝叶斯,MCAR,0.2,1,0.4852472410700095
20_迭代插补_随机树,MCAR,0.2,1,0.5135637785364436
01_均值填充,MCAR,0.2,2,0.47522087172277505
02_中位数填充,MCAR,0.2,2,0.4746832503530365
03_KNN填充_k3,MCAR,0.2,2,0.5495872645816006
04_KNN填充_k5,MCAR,0.2,2,0.5240837837351475
05_线性回归,MCAR,0.2,2,0.45485236553954067
06_岭回归,MCAR,0.2,2,0.4549268610307587
07_Lasso,MCAR,0.2,2,0.46460116739154134
08_ElasticNet,MCAR,0.2,2,0.4593060146506118
09_贝叶斯岭回归,MCAR,0.2,2,0.45786253450035425
10_决策树,MCAR,0.2,2,0.46412819225798335
11_随机森林,MCAR,0.2,2,0.44904004389093016
12_极端随机树,MCAR,0.2,2,0.48854030242950575
13_GradientBoosting,MCAR,0.2,2,0.5188209665422272
14_AdaBoost,MCAR,0.2,2,0.42704681676248607
15_SVR_rbf,MCAR,0.2,2,0.44400779188511363
16_KNN回归_k3,MCAR,0.2,2,0.6008489602417975
17_KNN回归_k5,MCAR,0.2,2,0.5083635690276728
18_MLP神经网络,MCAR,0.2,2,0.4678304898609307
19_迭代插补_贝叶斯,MCAR,0.2,2,0.45500176713275164
20_迭代插补_随机树,MCAR,0.2,2,0.49429164245921103
01_均值填充,MCAR,0.2,3,0.49336793282626557
02_中位数填充,MCAR,0.2,3,0.48846090135656994
03_KNN填充_k3,MCAR,0.2,3,0.6578374300725879
04_KNN填充_k5,MCAR,0.2,3,0.5737179398439207
05_线性回归,MCAR,0.2,3,0.447185010894987
06_岭回归,MCAR,0.2,3,0.4475746631006756
07_Lasso,MCAR,0.2,3,0.4787104109760594
08_ElasticNet,MCAR,0.2,3,0.46218251529560767
09_贝叶斯岭回归,MCAR,0.2,3,0.4578756384830936
10_决策树,MCAR,0.2,3,0.47479481733821993
11_随机森林,MCAR,0.2,3,0.4590437431145683
12_极端随机树,MCAR,0.2,3,0.48531309884119234
13_GradientBoosting,MCAR,0.2,3,0.5034697076201701
14_AdaBoost,MCAR,0.2,3,0.4654058003777811
15_SVR_rbf,MCAR,0.2,3,0.43490722134508636
16_KNN回归_k3,MCAR,0.2,3,0.5990702003928874
17_KNN回归_k5,MCAR,0.2,3,0.4934725544916454
18_MLP神经网络,MCAR,0.2,3,0.45150388122627033
19_迭代插补_贝叶斯,MCAR,0.2,3,0.45110348528378685
20_迭代插补_随机树,MCAR,0.2,3,0.45915314019952963
01_均值填充,MCAR,0.2,4,0.4102794037981134
02_中位数填充,MCAR,0.2,4,0.40762351490538057
03_KNN填充_k3,MCAR,0.2,4,0.34149205847437564
04_KNN填充_k5,MCAR,0.2,4,0.3239354878498124
05_线性回归,MCAR,0.2,4,0.393878636227579
06_岭回归,MCAR,0.2,4,0.3934009140034787
07_Lasso,MCAR,0.2,4,0.39467135916701324
08_ElasticNet,MCAR,0.2,4,0.3902674593913403
09_贝叶斯岭回归,MCAR,0.2,4,0.39058313565386854
10_决策树,MCAR,0.2,4,0.3762041515700974
11_随机森林,MCAR,0.2,4,0.31891389184643704
12_极端随机树,MCAR,0.2,4,0.32582006409576414
13_GradientBoosting,MCAR,0.2,4,0.337002699729588
14_AdaBoost,MCAR,0.2,4,0.3101054505057399
15_SVR_rbf,MCAR,0.2,4,0.33842957332953527
16_KNN回归_k3,MCAR,0.2,4,0.41451283076410417
17_KNN回归_k5,MCAR,0.2,4,0.33077687391702143
18_MLP神经网络,MCAR,0.2,4,0.3825418740047852
19_迭代插补_贝叶斯,MCAR,0.2,4,0.39931823681055684
20_迭代插补_随机树,MCAR,0.2,4,0.3304457554601103
01_均值填充,MCAR,0.2,5,0.6556174972288987
02_中位数填充,MCAR,0.2,5,0.6383268157109194
03_KNN填充_k3,MCAR,0.2,5,0.6211392339961467
04_KNN填充_k5,MCAR,0.2,5,0.6299138183378938
05_线性回归,MCAR,0.2,5,0.6177949319402823
06_岭回归,MCAR,0.2,5,0.6184103208102829
07_Lasso,MCAR,0.2,5,0.6472434779215246
08_ElasticNet,MCAR,0.2,5,0.6327269287585565
09_贝叶斯岭回归,MCAR,0.2,5,0.6295326980972323
10_决策树,MCAR,0.2,5,0.5121485414150748
11_随机森林,MCAR,0.2,5,0.5301437663162583
12_极端随机树,MCAR,0.2,5,0.5980173477658259
13_GradientBoosting,MCAR,0.2,5,0.501670993311854
14_AdaBoost,MCAR,0.2,5,0.6411030199503216
15_SVR_rbf,MCAR,0.2,5,0.6460190328962135
16_KNN回归_k3,MCAR,0.2,5,0.699067680927601
17_KNN回归_k5,MCAR,0.2,5,0.5799803561725865
18_MLP神经网络,MCAR,0.2,5,0.6527058610955929
19_迭代插补_贝叶斯,MCAR,0.2,5,0.6235819441903948
20_迭代插补_随机树,MCAR,0.2,5,0.59257040086266
01_均值填充,MCAR,0.3,1,0.5017395489385181
02_中位数填充,MCAR,0.3,1,0.5011940061217482
03_KNN填充_k3,MCAR,0.3,1,0.506289128052035
04_KNN填充_k5,MCAR,0.3,1,0.48611712624911785
05_线性回归,MCAR,0.3,1,0.46953293394556916
06_岭回归,MCAR,0.3,1,0.4699314792735161
07_Lasso,MCAR,0.3,1,0.4888169790355438
08_ElasticNet,MCAR,0.3,1,0.47800261527309956
09_贝叶斯岭回归,MCAR,0.3,1,0.4776452730754849
10_决策树,MCAR,0.3,1,0.5163345423341446
11_随机森林,MCAR,0.3,1,0.48107199757735086
12_极端随机树,MCAR,0.3,1,0.4993687561435467
13_GradientBoosting,MCAR,0.3,1,0.4726961768739335
14_AdaBoost,MCAR,0.3,1,0.4500802253217797
15_SVR_rbf,MCAR,0.3,1,0.49976386189776417
16_KNN回归_k3,MCAR,0.3,1,0.5557185995956845
17_KNN回归_k5,MCAR,0.3,1,0.480539829995081
18_MLP神经网络,MCAR,0.3,1,0.5223494569312375
19_迭代插补_贝叶斯,MCAR,0.3,1,0.4812566009297385
20_迭代插补_随机树,MCAR,0.3,1,0.48998297015099085
01_均值填充,MCAR,0.3,2,0.4318671785714743
02_中位数填充,MCAR,0.3,2,0.4322685569084517
03_KNN填充_k3,MCAR,0.3,2,0.49322357167659797
04_KNN填充_k5,MCAR,0.3,2,0.46487472774937
05_线性回归,MCAR,0.3,2,0.45166395341606613
06_岭回归,MCAR,0.3,2,0.45147655922449864
07_Lasso,MCAR,0.3,2,0.433564076957279
08_ElasticNet,MCAR,0.3,2,0.43935389460494934
09_贝叶斯岭回归,MCAR,0.3,2,0.448859200739004
10_决策树,MCAR,0.3,2,0.47135472125132044
11_随机森林,MCAR,0.3,2,0.4172000125220208
12_极端随机树,MCAR,0.3,2,0.4290837905608661
13_GradientBoosting,MCAR,0.3,2,0.463414963323697
14_AdaBoost,MCAR,0.3,2,0.3833139176294739
15_SVR_rbf,MCAR,0.3,2,0.4255319193436201
16_KNN回归_k3,MCAR,0.3,2,0.5127576655040236
17_KNN回归_k5,MCAR,0.3,2,0.4517368873437512
18_MLP神经网络,MCAR,0.3,2,0.4351775689859094
19_迭代插补_贝叶斯,MCAR,0.3,2,0.44916922562332334
20_迭代插补_随机树,MCAR,0.3,2,0.3919475320577895
01_均值填充,MCAR,0.3,3,0.5361450343437508
02_中位数填充,MCAR,0.3,3,0.5252326683485424
03_KNN填充_k3,MCAR,0.3,3,0.5968878779278532
04_KNN填充_k5,MCAR,0.3,3,0.5373366895991556
05_线性回归,MCAR,0.3,3,0.4869922039074371
06_岭回归,MCAR,0.3,3,0.48787809901855306
07_Lasso,MCAR,0.3,3,0.539516541233108
08_ElasticNet,MCAR,0.3,3,0.5142389066328339
09_贝叶斯岭回归,MCAR,0.3,3,0.5175686845036427
10_决策树,MCAR,0.3,3,0.4602509698818621
11_随机森林,MCAR,0.3,3,0.48310706254005137
12_极端随机树,MCAR,0.3,3,0.48457403201454197
13_GradientBoosting,MCAR,0.3,3,0.49993439303880494
14_AdaBoost,MCAR,0.3,3,0.4631744398438997
15_SVR_rbf,MCAR,0.3,3,0.4644985121428797
16_KNN回归_k3,MCAR,0.3,3,0.6077640937974302
17_KNN回归_k5,MCAR,0.3,3,0.5069602848836653
18_MLP神经网络,MCAR,0.3,3,0.44558341425045955
19_迭代插补_贝叶斯,MCAR,0.3,3,0.5036828425795796
20_迭代插补_随机树,MCAR,0.3,3,0.5392714183144228
01_均值填充,MCAR,0.3,4,0.5216767393015799
02_中位数填充,MCAR,0.3,4,0.5195782958285426
03_KNN填充_k3,MCAR,0.3,4,0.41277884311581836
04_KNN填充_k5,MCAR,0.3,4,0.3877782445390406
05_线性回归,MCAR,0.3,4,0.49139764739213726
06_岭回归,MCAR,0.3,4,0.49103235445136795
07_Lasso,MCAR,0.3,4,0.5086367550207529
08_ElasticNet,MCAR,0.3,4,0.4942329129703056
09_贝叶斯岭回归,MCAR,0.3,4,0.4918681751259137
10_决策树,MCAR,0.3,4,0.4328627106747656
11_随机森林,MCAR,0.3,4,0.4350009393911992
12_极端随机树,MCAR,0.3,4,0.40838016314084913
13_GradientBoosting,MCAR,0.3,4,0.42017241907896347
14_AdaBoost,MCAR,0.3,4,0.4328606316866578
15_SVR_rbf,MCAR,0.3,4,0.42878140559164024
16_KNN回归_k3,MCAR,0.3,4,0.42068220673150347
17_KNN回归_k5,MCAR,0.3,4,0.42379049897246995
18_MLP神经网络,MCAR,0.3,4,0.4617145186501084
19_迭代插补_贝叶斯,MCAR,0.3,4,0.5046160945480287
20_迭代插补_随机树,MCAR,0.3,4,0.42404184306722853
01_均值填充,MCAR,0.3,5,0.5612834575630516
02_中位数填充,MCAR,0.3,5,0.5494207338022206
03_KNN填充_k3,MCAR,0.3,5,0.5580539420996269
04_KNN填充_k5,MCAR,0.3,5,0.5857003238136532
05_线性回归,MCAR,0.3,5,0.531628545178946
06_岭回归,MCAR,0.3,5,0.5319940210553805
07_Lasso,MCAR,0.3,5,0.5528942272769323
08_ElasticNet,MCAR,0.3,5,0.5417457706795769
09_贝叶斯岭回归,MCAR,0.3,5,0.5398791207137226
10_决策树,MCAR,0.3,5,0.4629367690382433
11_随机森林,MCAR,0.3,5,0.4957369722719869
12_极端随机树,MCAR,0.3,5,0.5259041754637669
13_GradientBoosting,MCAR,0.3,5,0.4546531296601099
14_AdaBoost,MCAR,0.3,5,0.6114622568769325
15_SVR_rbf,MCAR,0.3,5,0.5601618714934553
16_KNN回归_k3,MCAR,0.3,5,0.6129542913214531
17_KNN回归_k5,MCAR,0.3,5,0.548114161273188
18_MLP神经网络,MCAR,0.3,5,0.5618513145204832
19_迭代插补_贝叶斯,MCAR,0.3,5,0.5360035141060239
20_迭代插补_随机树,MCAR,0.3,5,0.5429229991553781
01_均值填充,MCAR,0.4,1,0.5183876867613318
02_中位数填充,MCAR,0.4,1,0.5145045806976707
03_KNN填充_k3,MCAR,0.4,1,0.515088072948588
04_KNN填充_k5,MCAR,0.4,1,0.4829094227193593
05_线性回归,MCAR,0.4,1,0.4896688907391248
06_岭回归,MCAR,0.4,1,0.4901685531533877
07_Lasso,MCAR,0.4,1,0.5124053137916446
08_ElasticNet,MCAR,0.4,1,0.49872324763088377
09_贝叶斯岭回归,MCAR,0.4,1,0.5023227899950767
10_决策树,MCAR,0.4,1,0.49058616593204984
11_随机森林,MCAR,0.4,1,0.46351124531822196
12_极端随机树,MCAR,0.4,1,0.5081659450005359
13_GradientBoosting,MCAR,0.4,1,0.4771409722465269
14_AdaBoost,MCAR,0.4,1,0.43899208370513065
15_SVR_rbf,MCAR,0.4,1,0.4921419936892631
16_KNN回归_k3,MCAR,0.4,1,0.47203516405963836
17_KNN回归_k5,MCAR,0.4,1,0.4840305088274117
18_MLP神经网络,MCAR,0.4,1,0.516423337567174
19_迭代插补_贝叶斯,MCAR,0.4,1,0.5058088571995611
20_迭代插补_随机树,MCAR,0.4,1,0.49833841230805387
01_均值填充,MCAR,0.4,2,0.46930389347315227
02_中位数填充,MCAR,0.4,2,0.47469189886875945
03_KNN填充_k3,MCAR,0.4,2,0.48046405251759955
04_KNN填充_k5,MCAR,0.4,2,0.4588323123836753
05_线性回归,MCAR,0.4,2,0.4376704365281947
06_岭回归,MCAR,0.4,2,0.43797227987895504
07_Lasso,MCAR,0.4,2,0.45351824342176034
08_ElasticNet,MCAR,0.4,2,0.44504872087605934
09_贝叶斯岭回归,MCAR,0.4,2,0.44534242472708374
10_决策树,MCAR,0.4,2,0.43765489117920464
11_随机森林,MCAR,0.4,2,0.4074439433609939
12_极端随机树,MCAR,0.4,2,0.4512673787512748
13_GradientBoosting,MCAR,0.4,2,0.4451024208297969
14_AdaBoost,MCAR,0.4,2,0.4030744379903175
15_SVR_rbf,MCAR,0.4,2,0.4437757094946873
16_KNN回归_k3,MCAR,0.4,2,0.49299536133822863
17_KNN回归_k5,MCAR,0.4,2,0.40149149294290903
18_MLP神经网络,MCAR,0.4,2,0.4199331292912077
19_迭代插补_贝叶斯,MCAR,0.4,2,0.441316752815237
20_迭代插补_随机树,MCAR,0.4,2,0.46039835312383387
01_均值填充,MCAR,0.4,3,0.47674462835349213
02_中位数填充,MCAR,0.4,3,0.47493149301763815
03_KNN填充_k3,MCAR,0.4,3,0.5059448565695545
04_KNN填充_k5,MCAR,0.4,3,0.46886139246217556
05_线性回归,MCAR,0.4,3,0.44462030242069134
06_岭回归,MCAR,0.4,3,0.445237631518262
07_Lasso,MCAR,0.4,3,0.4692193191315854
08_ElasticNet,MCAR,0.4,3,0.4537377710213175
09_贝叶斯岭回归,MCAR,0.4,3,0.4588515067646774
10_决策树,MCAR,0.4,3,0.4522257580382938
11_随机森林,MCAR,0.4,3,0.43178067896723593
12_极端随机树,MCAR,0.4,3,0.4307235672527083
13_GradientBoosting,MCAR,0.4,3,0.48321141791303873
14_AdaBoost,MCAR,0.4,3,0.42229798506716754
15_SVR_rbf,MCAR,0.4,3,0.41982201583108497
16_KNN回归_k3,MCAR,0.4,3,0.5456009467955445
17_KNN回归_k5,MCAR,0.4,3,0.4570075809711485
18_MLP神经网络,MCAR,0.4,3,0.41774079514587115
19_迭代插补_贝叶斯,MCAR,0.4,3,0.44791045514265304
20_迭代插补_随机树,MCAR,0.4,3,0.45343008045475286
01_均值填充,MCAR,0.4,4,0.5157805836906187
02_中位数填充,MCAR,0.4,4,0.5149665606592153
03_KNN填充_k3,MCAR,0.4,4,0.41676896636143174
04_KNN填充_k5,MCAR,0.4,4,0.4058881801866123
05_线性回归,MCAR,0.4,4,0.48230277638098007
06_岭回归,MCAR,0.4,4,0.48242972576366916
07_Lasso,MCAR,0.4,4,0.50782783057471
08_ElasticNet,MCAR,0.4,4,0.4921453850445146
09_贝叶斯岭回归,MCAR,0.4,4,0.49273860616764475
10_决策树,MCAR,0.4,4,0.42054191186857054
11_随机森林,MCAR,0.4,4,0.4127562178451418
