method,missing_mode,missing_rate,repeat,rmse
12_极端随机树,MCAR,0.4,4,0.4022504732406769
13_GradientBoosting,MCAR,0.4,4,0.41543141732816596
14_AdaBoost,MCAR,0.4,4,0.4254679348980481
15_SVR_rbf,MCAR,0.4,4,0.4436009242856014
16_KNN回归_k3,MCAR,0.4,4,0.42756309646040547
17_KNN回归_k5,MCAR,0.4,4,0.41965420427444483
18_MLP神经网络,MCAR,0.4,4,0.4644301856639713
19_迭代插补_贝叶斯,MCAR,0.4,4,0.5078201410908301
20_迭代插补_随机树,MCAR,0.4,4,0.4015552155058597
01_均值填充,MCAR,0.4,5,0.5092270750528657
02_中位数填充,MCAR,0.4,5,0.5066378768060394
03_KNN填充_k3,MCAR,0.4,5,0.5168495385194826
04_KNN填充_k5,MCAR,0.4,5,0.515680240328635
05_线性回归,MCAR,0.4,5,0.47760263725041313
06_岭回归,MCAR,0.4,5,0.4779143570763807
07_Lasso,MCAR,0.4,5,0.5033519665077322
08_ElasticNet,MCAR,0.4,5,0.4893107884899028
09_贝叶斯岭回归,MCAR,0.4,5,0.49073034034791246
10_决策树,MCAR,0.4,5,0.479216097874173
11_随机森林,MCAR,0.4,5,0.44861089847404134
12_极端随机树,MCAR,0.4,5,0.484695019542771
13_GradientBoosting,MCAR,0.4,5,0.44561934437739237
14_AdaBoost,MCAR,0.4,5,0.5240577370223396
15_SVR_rbf,MCAR,0.4,5,0.5290852973079277
16_KNN回归_k3,MCAR,0.4,5,0.5104678897374372
17_KNN回归_k5,MCAR,0.4,5,0.48558117898884184
18_MLP神经网络,MCAR,0.4,5,0.5130345563052567
19_迭代插补_贝叶斯,MCAR,0.4,5,0.48508083046027284
20_迭代插补_随机树,MCAR,0.4,5,0.4812578273661531
01_均值填充,MCAR,0.5,1,0.5120543642285171
02_中位数填充,MCAR,0.5,1,0.5137546298975749
03_KNN填充_k3,MCAR,0.5,1,0.5091959971037882
04_KNN填充_k5,MCAR,0.5,1,0.4866751081822504
05_线性回归,MCAR,0.5,1,0.48710208553143486
06_岭回归,MCAR,0.5,1,0.4874274528855606
07_Lasso,MCAR,0.5,1,0.5019400953697827
08_ElasticNet,MCAR,0.5,1,0.4911065175721985
09_贝叶斯岭回归,MCAR,0.5,1,0.49499027857820843
10_决策树,MCAR,0.5,1,0.4468823810765468
11_随机森林,MCAR,0.5,1,0.4374774864722257
12_极端随机树,MCAR,0.5,1,0.4843114295710576
13_GradientBoosting,MCAR,0.5,1,0.4468294173238727
14_AdaBoost,MCAR,0.5,1,0.42979211663246136
15_SVR_rbf,MCAR,0.5,1,0.4922438465650082
16_KNN回归_k3,MCAR,0.5,1,0.4836205358887776
17_KNN回归_k5,MCAR,0.5,1,0.4821001289051646
18_MLP神经网络,MCAR,0.5,1,0.4873181909354014
19_迭代插补_贝叶斯,MCAR,0.5,1,0.5050910439254235
20_迭代插补_随机树,MCAR,0.5,1,0.4650255070119029
01_均值填充,MCAR,0.5,2,0.4770026999417072
02_中位数填充,MCAR,0.5,2,0.47818987917042827
03_KNN填充_k3,MCAR,0.5,2,0.514495605430611
04_KNN填充_k5,MCAR,0.5,2,0.4776223949265957
05_线性回归,MCAR,0.5,2,0.4441725211012572
06_岭回归,MCAR,0.5,2,0.44472800026931264
07_Lasso,MCAR,0.5,2,0.47020808797693925
08_ElasticNet,MCAR,0.5,2,0.4567611742351893
09_贝叶斯岭回归,MCAR,0.5,2,0.46331282417452724
10_决策树,MCAR,0.5,2,0.42937628015648943
11_随机森林,MCAR,0.5,2,0.4217228206827992
12_极端随机树,MCAR,0.5,2,0.46420170248319464
13_GradientBoosting,MCAR,0.5,2,0.44598540416643817
14_AdaBoost,MCAR,0.5,2,0.41785289462317265
15_SVR_rbf,MCAR,0.5,2,0.48749582526700397
16_KNN回归_k3,MCAR,0.5,2,0.5444147810932178
17_KNN回归_k5,MCAR,0.5,2,0.4227654460737908
18_MLP神经网络,MCAR,0.5,2,0.4472288310443857
19_迭代插补_贝叶斯,MCAR,0.5,2,0.45369430536756317
20_迭代插补_随机树,MCAR,0.5,2,0.4780627104228582
01_均值填充,MCAR,0.5,3,0.4683562219451655
02_中位数填充,MCAR,0.5,3,0.46971854356352255
03_KNN填充_k3,MCAR,0.5,3,0.48552341561044965
04_KNN填充_k5,MCAR,0.5,3,0.45907981066334935
05_线性回归,MCAR,0.5,3,0.4374528654390253
06_岭回归,MCAR,0.5,3,0.43804325455567966
07_Lasso,MCAR,0.5,3,0.45814500733094127
08_ElasticNet,MCAR,0.5,3,0.44489568852282874
09_贝叶斯岭回归,MCAR,0.5,3,0.4509586352118207
10_决策树,MCAR,0.5,3,0.41508745233647115
11_随机森林,MCAR,0.5,3,0.41313841155703523
12_极端随机树,MCAR,0.5,3,0.4470701789003358
13_GradientBoosting,MCAR,0.5,3,0.4639339362542722
14_AdaBoost,MCAR,0.5,3,0.4099260665251164
15_SVR_rbf,MCAR,0.5,3,0.40750614893274095
16_KNN回归_k3,MCAR,0.5,3,0.40118507774831297
17_KNN回归_k5,MCAR,0.5,3,0.3958144154129856
18_MLP神经网络,MCAR,0.5,3,0.40516053092504434
19_迭代插补_贝叶斯,MCAR,0.5,3,0.43831519709560374
20_迭代插补_随机树,MCAR,0.5,3,0.4674178737537848
01_均值填充,MCAR,0.5,4,0.4937490867068072
02_中位数填充,MCAR,0.5,4,0.49166533021499065
03_KNN填充_k3,MCAR,0.5,4,0.4097628941061562
04_KNN填充_k5,MCAR,0.5,4,0.4109791401649627
05_线性回归,MCAR,0.5,4,0.4626345172883615
06_岭回归,MCAR,0.5,4,0.4629561620613664
07_Lasso,MCAR,0.5,4,0.4869649027226736
08_ElasticNet,MCAR,0.5,4,0.4730211395670931
09_贝叶斯岭回归,MCAR,0.5,4,0.47830197465312396
10_决策树,MCAR,0.5,4,0.4278202308372407
11_随机森林,MCAR,0.5,4,0.4189733004029553
12_极端随机树,MCAR,0.5,4,0.39121240535136814
13_GradientBoosting,MCAR,0.5,4,0.4305958419576657
14_AdaBoost,MCAR,0.5,4,0.44584036346424283
15_SVR_rbf,MCAR,0.5,4,0.44099725489204517
16_KNN回归_k3,MCAR,0.5,4,0.4159657897969779
17_KNN回归_k5,MCAR,0.5,4,0.41385809466698287
18_MLP神经网络,MCAR,0.5,4,0.46748406759200245
19_迭代插补_贝叶斯,MCAR,0.5,4,0.4925025170700935
20_迭代插补_随机树,MCAR,0.5,4,0.39169113616585555
01_均值填充,MCAR,0.5,5,0.527138840807291
02_中位数填充,MCAR,0.5,5,0.5265909177365483
03_KNN填充_k3,MCAR,0.5,5,0.5089793659307328
04_KNN填充_k5,MCAR,0.5,5,0.4868908237530728
05_线性回归,MCAR,0.5,5,0.49640546749128406
06_岭回归,MCAR,0.5,5,0.4969958982451183
07_Lasso,MCAR,0.5,5,0.5264302302082949
08_ElasticNet,MCAR,0.5,5,0.5103329841326013
09_贝叶斯岭回归,MCAR,0.5,5,0.5165328895114767
10_决策树,MCAR,0.5,5,0.42910663603686977
11_随机森林,MCAR,0.5,5,0.45019043295798805
12_极端随机树,MCAR,0.5,5,0.47153575387652386
13_GradientBoosting,MCAR,0.5,5,0.42714674851745904
14_AdaBoost,MCAR,0.5,5,0.5118204853057593
15_SVR_rbf,MCAR,0.5,5,0.5088368560605794
16_KNN回归_k3,MCAR,0.5,5,0.4700827943351617
17_KNN回归_k5,MCAR,0.5,5,0.47607596217179976
18_MLP神经网络,MCAR,0.5,5,0.5149408584972159
19_迭代插补_贝叶斯,MCAR,0.5,5,0.5040608916072671
20_迭代插补_随机树,MCAR,0.5,5,0.4487561860379243
01_均值填充,MAR,0.1,1,0.45156117149882163
02_中位数填充,MAR,0.1,1,0.4440796091205864
03_KNN填充_k3,MAR,0.1,1,0.3865194766247766
04_KNN填充_k5,MAR,0.1,1,0.36020804246617394
05_线性回归,MAR,0.1,1,0.48630287034279945
06_岭回归,MAR,0.1,1,0.4859875691385821
07_Lasso,MAR,0.1,1,0.4639609917623438
08_ElasticNet,MAR,0.1,1,0.4743013071719665
09_贝叶斯岭回归,MAR,0.1,1,0.48165842226423805
10_决策树,MAR,0.1,1,0.35725015900898605
11_随机森林,MAR,0.1,1,0.35934828002129304
12_极端随机树,MAR,0.1,1,0.3970538303128683
13_GradientBoosting,MAR,0.1,1,0.3612462335215569
14_AdaBoost,MAR,0.1,1,0.37203856602980573
15_SVR_rbf,MAR,0.1,1,0.42976215266475926
16_KNN回归_k3,MAR,0.1,1,0.3618874299038704
17_KNN回归_k5,MAR,0.1,1,0.3768664527826254
18_MLP神经网络,MAR,0.1,1,0.5025487229937601
19_迭代插补_贝叶斯,MAR,0.1,1,0.4831322857991859
20_迭代插补_随机树,MAR,0.1,1,0.43330046607536243
01_均值填充,MAR,0.1,2,0.524660621340058
02_中位数填充,MAR,0.1,2,0.5216394241575844
03_KNN填充_k3,MAR,0.1,2,0.39356559087228654
04_KNN填充_k5,MAR,0.1,2,0.42340759499856684
05_线性回归,MAR,0.1,2,0.5836025717199161
06_岭回归,MAR,0.1,2,0.5834175203803211
07_Lasso,MAR,0.1,2,0.5428411711722864
08_ElasticNet,MAR,0.1,2,0.5583139043839725
09_贝叶斯岭回归,MAR,0.1,2,0.5792242650583705
10_决策树,MAR,0.1,2,0.4527355817989859
11_随机森林,MAR,0.1,2,0.4448742979705128
12_极端随机树,MAR,0.1,2,0.49814530701165427
13_GradientBoosting,MAR,0.1,2,0.4203720372452986
14_AdaBoost,MAR,0.1,2,0.46184495517085933
15_SVR_rbf,MAR,0.1,2,0.48061174006668705
16_KNN回归_k3,MAR,0.1,2,0.6822304717777271
17_KNN回归_k5,MAR,0.1,2,0.5365281394810477
18_MLP神经网络,MAR,0.1,2,0.5367612413554462
19_迭代插补_贝叶斯,MAR,0.1,2,0.5786836953358384
20_迭代插补_随机树,MAR,0.1,2,0.5347732250171006
01_均值填充,MAR,0.1,3,0.267294435569456
02_中位数填充,MAR,0.1,3,0.26511652184778023
03_KNN填充_k3,MAR,0.1,3,0.35398676699102727
04_KNN填充_k5,MAR,0.1,3,0.36600536945566325
05_线性回归,MAR,0.1,3,0.30011747669242145
06_岭回归,MAR,0.1,3,0.29908646358572016
07_Lasso,MAR,0.1,3,0.27110825063603444
08_ElasticNet,MAR,0.1,3,0.2798451165034609
09_贝叶斯岭回归,MAR,0.1,3,0.2875876952141027
10_决策树,MAR,0.1,3,0.45048164219980524
11_随机森林,MAR,0.1,3,0.37717384359184103
12_极端随机树,MAR,0.1,3,0.4174317286943853
13_GradientBoosting,MAR,0.1,3,0.3872246706989445
14_AdaBoost,MAR,0.1,3,0.2944957763532334
15_SVR_rbf,MAR,0.1,3,0.373520999538547
16_KNN回归_k3,MAR,0.1,3,0.4042815470036112
17_KNN回归_k5,MAR,0.1,3,0.37643084086951356
18_MLP神经网络,MAR,0.1,3,0.2865810676762182
19_迭代插补_贝叶斯,MAR,0.1,3,0.2871499489954953
20_迭代插补_随机树,MAR,0.1,3,0.4404385563019366
01_均值填充,MAR,0.1,4,0.448783295747937
02_中位数填充,MAR,0.1,4,0.4465472602042191
03_KNN填充_k3,MAR,0.1,4,0.52144830296893
04_KNN填充_k5,MAR,0.1,4,0.4484213795122202
05_线性回归,MAR,0.1,4,0.40771547843350525
06_岭回归,MAR,0.1,4,0.40847498768864
07_Lasso,MAR,0.1,4,0.4326240086661073
08_ElasticNet,MAR,0.1,4,0.42149434488221116
09_贝叶斯岭回归,MAR,0.1,4,0.4205602131497317
10_决策树,MAR,0.1,4,0.4567483633822142
11_随机森林,MAR,0.1,4,0.4365439093641073
12_极端随机树,MAR,0.1,4,0.4230908422127897
13_GradientBoosting,MAR,0.1,4,0.4803111622015442
14_AdaBoost,MAR,0.1,4,0.3710828300587168
15_SVR_rbf,MAR,0.1,4,0.3947386820184963
16_KNN回归_k3,MAR,0.1,4,0.5171003645950646
17_KNN回归_k5,MAR,0.1,4,0.43946676274566376
18_MLP神经网络,MAR,0.1,4,0.4043472097763562
19_迭代插补_贝叶斯,MAR,0.1,4,0.4259894002278351
20_迭代插补_随机树,MAR,0.1,4,0.4045746296652349
01_均值填充,MAR,0.1,5,0.46935859199898916
02_中位数填充,MAR,0.1,5,0.47216944776449704
03_KNN填充_k3,MAR,0.1,5,0.36914255933292184
04_KNN填充_k5,MAR,0.1,5,0.32028340061763183
05_线性回归,MAR,0.1,5,0.42050415353432874
06_岭回归,MAR,0.1,5,0.42093166555273487
07_Lasso,MAR,0.1,5,0.44882996534937436
08_ElasticNet,MAR,0.1,5,0.43383748138119194
09_贝叶斯岭回归,MAR,0.1,5,0.4288797017305822
10_决策树,MAR,0.1,5,0.5000691213557665
11_随机森林,MAR,0.1,5,0.484076011048207
12_极端随机树,MAR,0.1,5,0.526361940160812
13_GradientBoosting,MAR,0.1,5,0.5265047436301002
14_AdaBoost,MAR,0.1,5,0.45349173977617574
15_SVR_rbf,MAR,0.1,5,0.44202995985444765
16_KNN回归_k3,MAR,0.1,5,0.5304001444968586
17_KNN回归_k5,MAR,0.1,5,0.4810993064348073
18_MLP神经网络,MAR,0.1,5,0.4712382385787525
19_迭代插补_贝叶斯,MAR,0.1,5,0.43316746786470606
20_迭代插补_随机树,MAR,0.1,5,0.5542673796775874
01_均值填充,MAR,0.2,1,0.4184485438669665
02_中位数填充,MAR,0.2,1,0.4272547255961649
03_KNN填充_k3,MAR,0.2,1,0.4390846619128304
04_KNN填充_k5,MAR,0.2,1,0.4034852435537318
05_线性回归,MAR,0.2,1,0.371271451530914
06_岭回归,MAR,0.2,1,0.37217965582115353
07_Lasso,MAR,0.2,1,0.39939640396500253
08_ElasticNet,MAR,0.2,1,0.3832728266659739
09_贝叶斯岭回归,MAR,0.2,1,0.3876561934498295
10_决策树,MAR,0.2,1,0.4248445584564868
11_随机森林,MAR,0.2,1,0.37797133120024207
12_极端随机树,MAR,0.2,1,0.40735596920274936
13_GradientBoosting,MAR,0.2,1,0.36303325180988144
14_AdaBoost,MAR,0.2,1,0.34927032110430395
15_SVR_rbf,MAR,0.2,1,0.388810553903777
16_KNN回归_k3,MAR,0.2,1,0.3823620899126022
17_KNN回归_k5,MAR,0.2,1,0.403712515526041
18_MLP神经网络,MAR,0.2,1,0.36685184024337625
19_迭代插补_贝叶斯,MAR,0.2,1,0.385962917714162
20_迭代插补_随机树,MAR,0.2,1,0.4563795641300212
01_均值填充,MAR,0.2,2,0.5599019928755319
02_中位数填充,MAR,0.2,2,0.5568559241472463
03_KNN填充_k3,MAR,0.2,2,0.38243152689292703
04_KNN填充_k5,MAR,0.2,2,0.35976706595074226
05_线性回归,MAR,0.2,2,0.49597161448320276
06_岭回归,MAR,0.2,2,0.497026232109305
07_Lasso,MAR,0.2,2,0.5564702569737381
08_ElasticNet,MAR,0.2,2,0.527070882667636
09_贝叶斯岭回归,MAR,0.2,2,0.5279822109712365
10_决策树,MAR,0.2,2,0.42356191366412366
11_随机森林,MAR,0.2,2,0.4213896122726918
12_极端随机树,MAR,0.2,2,0.5157976711899712
13_GradientBoosting,MAR,0.2,2,0.43349458854486145
14_AdaBoost,MAR,0.2,2,0.4162561690001576
15_SVR_rbf,MAR,0.2,2,0.483312764854674
16_KNN回归_k3,MAR,0.2,2,0.5105652790862439
17_KNN回归_k5,MAR,0.2,2,0.41363373904705286
18_MLP神经网络,MAR,0.2,2,0.48994230417330753
19_迭代插补_贝叶斯,MAR,0.2,2,0.5132030890809438
20_迭代插补_随机树,MAR,0.2,2,0.5509571138416103
01_均值填充,MAR,0.2,3,0.4768003832487158
02_中位数填充,MAR,0.2,3,0.47866849039177134
03_KNN填充_k3,MAR,0.2,3,0.4500809268318049
04_KNN填充_k5,MAR,0.2,3,0.42027338506017947
05_线性回归,MAR,0.2,3,0.47700001635015954
06_岭回归,MAR,0.2,3,0.47697552997097103
07_Lasso,MAR,0.2,3,0.4722822455489366
08_ElasticNet,MAR,0.2,3,0.4735844510605339
09_贝叶斯岭回归,MAR,0.2,3,0.47671078433109254
10_决策树,MAR,0.2,3,0.3638555712692709
11_随机森林,MAR,0.2,3,0.40043173509334673
12_极端随机树,MAR,0.2,3,0.43182963594078727
13_GradientBoosting,MAR,0.2,3,0.4168522261192343
14_AdaBoost,MAR,0.2,3,0.3477696642447491
15_SVR_rbf,MAR,0.2,3,0.4896752115648895
16_KNN回归_k3,MAR,0.2,3,0.46362511081289853
17_KNN回归_k5,MAR,0.2,3,0.4430070436757332
18_MLP神经网络,MAR,0.2,3,0.4580250706520989
19_迭代插补_贝叶斯,MAR,0.2,3,0.47955813870854935
20_迭代插补_随机树,MAR,0.2,3,0.44464337357652045
01_均值填充,MAR,0.2,4,0.42786556821080346
02_中位数填充,MAR,0.2,4,0.42573878609334215
03_KNN填充_k3,MAR,0.2,4,0.5189599110495415
04_KNN填充_k5,MAR,0.2,4,0.46197176881845375
05_线性回归,MAR,0.2,4,0.4468191887075914
06_岭回归,MAR,0.2,4,0.4464616945635497
07_Lasso,MAR,0.2,4,0.4289899961074314
08_ElasticNet,MAR,0.2,4,0.4352390732739469
09_贝叶斯岭回归,MAR,0.2,4,0.4421629267295613
10_决策树,MAR,0.2,4,0.3341638818643399
11_随机森林,MAR,0.2,4,0.380276690145522
12_极端随机树,MAR,0.2,4,0.38936278881363756
13_GradientBoosting,MAR,0.2,4,0.3701664635252686
14_AdaBoost,MAR,0.2,4,0.46550702128375904
15_SVR_rbf,MAR,0.2,4,0.42590335093131904
16_KNN回归_k3,MAR,0.2,4,0.46400997589004256
17_KNN回归_k5,MAR,0.2,4,0.3742062417854459
18_MLP神经网络,MAR,0.2,4,0.43786784878072993
19_迭代插补_贝叶斯,MAR,0.2,4,0.4438220401285708
20_迭代插补_随机树,MAR,0.2,4,0.37970511910350585
01_均值填充,MAR,0.2,5,0.3910993163110617
02_中位数填充,MAR,0.2,5,0.39037621571523273
03_KNN填充_k3,MAR,0.2,5,0.4073317664424482
04_KNN填充_k5,MAR,0.2,5,0.3764459969161898
05_线性回归,MAR,0.2,5,0.3919421416891174
06_岭回归,MAR,0.2,5,0.3918552545953428
07_Lasso,MAR,0.2,5,0.38854117520284853
08_ElasticNet,MAR,0.2,5,0.3897535704899445
09_贝叶斯岭回归,MAR,0.2,5,0.3912930273663102
10_决策树,MAR,0.2,5,0.3932783151670755
11_随机森林,MAR,0.2,5,0.36006204828075633
12_极端随机树,MAR,0.2,5,0.398238287232022
13_GradientBoosting,MAR,0.2,5,0.36410803651840856
14_AdaBoost,MAR,0.2,5,0.32201972723388766
15_SVR_rbf,MAR,0.2,5,0.36171506773276124
16_KNN回归_k3,MAR,0.2,5,0.3802140216768345
17_KNN回归_k5,MAR,0.2,5,0.30560284515214153
18_MLP神经网络,MAR,0.2,5,0.42372210767468677
19_迭代插补_贝叶斯,MAR,0.2,5,0.39501358779976387
20_迭代插补_随机树,MAR,0.2,5,0.40902806496160554
01_均值填充,MAR,0.3,1,0.45579575180421095
02_中位数填充,MAR,0.3,1,0.4575084170486875
03_KNN填充_k3,MAR,0.3,1,0.407866643332103
04_KNN填充_k5,MAR,0.3,1,0.38609658158302085
05_线性回归,MAR,0.3,1,0.4402299149715773
06_岭回归,MAR,0.3,1,0.4400725619588458
07_Lasso,MAR,0.3,1,0.4412550088830413
08_ElasticNet,MAR,0.3,1,0.437483137356699
09_贝叶斯岭回归,MAR,0.3,1,0.4399271893523418
10_决策树,MAR,0.3,1,0.4342945704842928
11_随机森林,MAR,0.3,1,0.4128818022439164
12_极端随机树,MAR,0.3,1,0.4546814087295866
13_GradientBoosting,MAR,0.3,1,0.4277500400545178
14_AdaBoost,MAR,0.3,1,0.3957431390920687
15_SVR_rbf,MAR,0.3,1,0.45222705291853565
16_KNN回归_k3,MAR,0.3,1,0.44187586726292055
17_KNN回归_k5,MAR,0.3,1,0.4329917702417004
18_MLP神经网络,MAR,0.3,1,0.4319916179954998
19_迭代插补_贝叶斯,MAR,0.3,1,0.4405460833429545
20_迭代插补_随机树,MAR,0.3,1,0.43228765912557215
01_均值填充,MAR,0.3,2,0.4687532284270634
02_中位数填充,MAR,0.3,2,0.47125102116270984
03_KNN填充_k3,MAR,0.3,2,0.3556075497720511
04_KNN填充_k5,MAR,0.3,2,0.3229722737856609
05_线性回归,MAR,0.3,2,0.44139919592568827
06_岭回归,MAR,0.3,2,0.4418951175849091
07_Lasso,MAR,0.3,2,0.45490127890917165
08_ElasticNet,MAR,0.3,2,0.44642806751270697
09_贝叶斯岭回归,MAR,0.3,2,0.44988094888076074
10_决策树,MAR,0.3,2,0.32075248955062124
11_随机森林,MAR,0.3,2,0.32724077964114684
12_极端随机树,MAR,0.3,2,0.3976567931033967
13_GradientBoosting,MAR,0.3,2,0.3872650187922957
14_AdaBoost,MAR,0.3,2,0.3176602267279623
15_SVR_rbf,MAR,0.3,2,0.3849279313901667
16_KNN回归_k3,MAR,0.3,2,0.4485203111999162
17_KNN回归_k5,MAR,0.3,2,0.32997874241957775
18_MLP神经网络,MAR,0.3,2,0.44708467148330183
19_迭代插补_贝叶斯,MAR,0.3,2,0.44055956503709653
20_迭代插补_随机树,MAR,0.3,2,0.4205992946330385
01_均值填充,MAR,0.3,3,0.3500218734872265
02_中位数填充,MAR,0.3,3,0.35101940072771665
03_KNN填充_k3,MAR,0.3,3,0.4753230144082057
04_KNN填充_k5,MAR,0.3,3,0.43678546104616495
05_线性回归,MAR,0.3,3,0.39737872221629783
06_岭回归,MAR,0.3,3,0.3966630606122439
07_Lasso,MAR,0.3,3,0.3643852518441528
