method,missing_mode,missing_rate,repeat,rmse
08_ElasticNet,MAR,0.3,3,0.3770224837593798
09_贝叶斯岭回归,MAR,0.3,3,0.3890383268706385
10_决策树,MAR,0.3,3,0.39988666975350384
11_随机森林,MAR,0.3,3,0.39901888980862116
12_极端随机树,MAR,0.3,3,0.43303463160347255
13_GradientBoosting,MAR,0.3,3,0.40988241841857337
14_AdaBoost,MAR,0.3,3,0.38463888548608416
15_SVR_rbf,MAR,0.3,3,0.3452177008187501
16_KNN回归_k3,MAR,0.3,3,0.4147657406072535
17_KNN回归_k5,MAR,0.3,3,0.3318886877682408
18_MLP神经网络,MAR,0.3,3,0.3610526296879145
19_迭代插补_贝叶斯,MAR,0.3,3,0.3917153066892049
20_迭代插补_随机树,MAR,0.3,3,0.44680048952525986
01_均值填充,MAR,0.3,4,0.4875407681150184
02_中位数填充,MAR,0.3,4,0.48401942659557495
03_KNN填充_k3,MAR,0.3,4,0.5390705344524443
04_KNN填充_k5,MAR,0.3,4,0.48737588455147507
05_线性回归,MAR,0.3,4,0.43445975393185593
06_岭回归,MAR,0.3,4,0.4351583900827525
07_Lasso,MAR,0.3,4,0.4870408647499615
08_ElasticNet,MAR,0.3,4,0.4604516440244596
09_贝叶斯岭回归,MAR,0.3,4,0.4643719726576832
10_决策树,MAR,0.3,4,0.5080457150483344
11_随机森林,MAR,0.3,4,0.44293132373302957
12_极端随机树,MAR,0.3,4,0.48559067193186345
13_GradientBoosting,MAR,0.3,4,0.4595131420655013
14_AdaBoost,MAR,0.3,4,0.4415751739718178
15_SVR_rbf,MAR,0.3,4,0.4946652597067614
16_KNN回归_k3,MAR,0.3,4,0.5070068292126508
17_KNN回归_k5,MAR,0.3,4,0.44129503618066873
18_MLP神经网络,MAR,0.3,4,0.44399252519620047
19_迭代插补_贝叶斯,MAR,0.3,4,0.45344493245319983
20_迭代插补_随机树,MAR,0.3,4,0.4736901759329621
01_均值填充,MAR,0.3,5,0.39464535879731694
02_中位数填充,MAR,0.3,5,0.38981387256556266
03_KNN填充_k3,MAR,0.3,5,0.4488629004096593
04_KNN填充_k5,MAR,0.3,5,0.4218577785780381
05_线性回归,MAR,0.3,5,0.3852002080560794
06_岭回归,MAR,0.3,5,0.38528934741664633
07_Lasso,MAR,0.3,5,0.38031417994969635
08_ElasticNet,MAR,0.3,5,0.3770246436795132
09_贝叶斯岭回归,MAR,0.3,5,0.38619206532608785
10_决策树,MAR,0.3,5,0.3645434688278887
11_随机森林,MAR,0.3,5,0.4164065598711344
12_极端随机树,MAR,0.3,5,0.38673504317128915
13_GradientBoosting,MAR,0.3,5,0.42581588605936094
14_AdaBoost,MAR,0.3,5,0.4182915400524838
15_SVR_rbf,MAR,0.3,5,0.3534658973819045
16_KNN回归_k3,MAR,0.3,5,0.38234511048444286
17_KNN回归_k5,MAR,0.3,5,0.3639315944268815
18_MLP神经网络,MAR,0.3,5,0.37278623402269573
19_迭代插补_贝叶斯,MAR,0.3,5,0.38833934153626326
20_迭代插补_随机树,MAR,0.3,5,0.40996537940458916
01_均值填充,MAR,0.4,1,0.48438588769939395
02_中位数填充,MAR,0.4,1,0.47865205026226454
03_KNN填充_k3,MAR,0.4,1,0.47186070928932994
04_KNN填充_k5,MAR,0.4,1,0.4701442867622212
05_线性回归,MAR,0.4,1,0.48107136108566223
06_岭回归,MAR,0.4,1,0.4810849323842069
07_Lasso,MAR,0.4,1,0.47416360803668584
08_ElasticNet,MAR,0.4,1,0.47366048482948475
09_贝叶斯岭回归,MAR,0.4,1,0.4801716413070594
10_决策树,MAR,0.4,1,0.4445716827437343
11_随机森林,MAR,0.4,1,0.4321836273840538
12_极端随机树,MAR,0.4,1,0.4452568860934272
13_GradientBoosting,MAR,0.4,1,0.4878545124548459
14_AdaBoost,MAR,0.4,1,0.43987946539736067
15_SVR_rbf,MAR,0.4,1,0.45226622060381844
16_KNN回归_k3,MAR,0.4,1,0.4505589466903332
17_KNN回归_k5,MAR,0.4,1,0.43368759816300434
18_MLP神经网络,MAR,0.4,1,0.46324525415836837
19_迭代插补_贝叶斯,MAR,0.4,1,0.47346792369632074
20_迭代插补_随机树,MAR,0.4,1,0.46737298706403585
01_均值填充,MAR,0.4,2,0.49954963839823663
02_中位数填充,MAR,0.4,2,0.499314618922132
03_KNN填充_k3,MAR,0.4,2,0.4564986126706785
04_KNN填充_k5,MAR,0.4,2,0.4017574416272698
05_线性回归,MAR,0.4,2,0.49589088141305604
06_岭回归,MAR,0.4,2,0.4960093491936743
07_Lasso,MAR,0.4,2,0.4895664110592447
08_ElasticNet,MAR,0.4,2,0.48794959002224586
09_贝叶斯岭回归,MAR,0.4,2,0.49612265884497686
10_决策树,MAR,0.4,2,0.47198820349219184
11_随机森林,MAR,0.4,2,0.42823172846068613
12_极端随机树,MAR,0.4,2,0.4715842144880042
13_GradientBoosting,MAR,0.4,2,0.46458305598343774
14_AdaBoost,MAR,0.4,2,0.4506610927810638
15_SVR_rbf,MAR,0.4,2,0.4897126357725485
16_KNN回归_k3,MAR,0.4,2,0.5121809719302365
17_KNN回归_k5,MAR,0.4,2,0.4603943035631709
18_MLP神经网络,MAR,0.4,2,0.5149574108260402
19_迭代插补_贝叶斯,MAR,0.4,2,0.48942102633779183
20_迭代插补_随机树,MAR,0.4,2,0.47236709378950625
01_均值填充,MAR,0.4,3,0.47768202288977823
02_中位数填充,MAR,0.4,3,0.47417680131475043
03_KNN填充_k3,MAR,0.4,3,0.4572185641469527
04_KNN填充_k5,MAR,0.4,3,0.4034011873093162
05_线性回归,MAR,0.4,3,0.49832875062559984
06_岭回归,MAR,0.4,3,0.4966475160386095
07_Lasso,MAR,0.4,3,0.4748068887144428
08_ElasticNet,MAR,0.4,3,0.4815240714686266
09_贝叶斯岭回归,MAR,0.4,3,0.48828207669101265
10_决策树,MAR,0.4,3,0.43080753837919855
11_随机森林,MAR,0.4,3,0.41692973188888865
12_极端随机树,MAR,0.4,3,0.4359992720454277
13_GradientBoosting,MAR,0.4,3,0.41362187973244846
14_AdaBoost,MAR,0.4,3,0.4396394716453642
15_SVR_rbf,MAR,0.4,3,0.41741719751592865
16_KNN回归_k3,MAR,0.4,3,0.3625864750011664
17_KNN回归_k5,MAR,0.4,3,0.4176515661505221
18_MLP神经网络,MAR,0.4,3,0.46555424034336607
19_迭代插补_贝叶斯,MAR,0.4,3,0.5046213664552285
20_迭代插补_随机树,MAR,0.4,3,0.45107686431951294
01_均值填充,MAR,0.4,4,0.4741543063494444
02_中位数填充,MAR,0.4,4,0.473139116550626
03_KNN填充_k3,MAR,0.4,4,0.475878692239673
04_KNN填充_k5,MAR,0.4,4,0.49022824381342117
05_线性回归,MAR,0.4,4,0.44628751842777725
06_岭回归,MAR,0.4,4,0.44670752891666127
07_Lasso,MAR,0.4,4,0.4627081770891152
08_ElasticNet,MAR,0.4,4,0.4523600008302767
09_贝叶斯岭回归,MAR,0.4,4,0.45514981954163586
10_决策树,MAR,0.4,4,0.4052673567676604
11_随机森林,MAR,0.4,4,0.4368457620097746
12_极端随机树,MAR,0.4,4,0.47842392144390766
13_GradientBoosting,MAR,0.4,4,0.45049140441345337
14_AdaBoost,MAR,0.4,4,0.4216057528965072
15_SVR_rbf,MAR,0.4,4,0.4687289309011774
16_KNN回归_k3,MAR,0.4,4,0.47878615143538955
17_KNN回归_k5,MAR,0.4,4,0.4317577468251873
18_MLP神经网络,MAR,0.4,4,0.46776456000544314
19_迭代插补_贝叶斯,MAR,0.4,4,0.445803016897205
20_迭代插补_随机树,MAR,0.4,4,0.4867658532935565
01_均值填充,MAR,0.4,5,0.43785536360679433
02_中位数填充,MAR,0.4,5,0.4374372998952474
03_KNN填充_k3,MAR,0.4,5,0.4396143071009807
04_KNN填充_k5,MAR,0.4,5,0.40070781013841716
05_线性回归,MAR,0.4,5,0.45536875704242163
06_岭回归,MAR,0.4,5,0.45502136977791036
07_Lasso,MAR,0.4,5,0.43981676731242786
08_ElasticNet,MAR,0.4,5,0.44505308068160726
09_贝叶斯岭回归,MAR,0.4,5,0.4511986265642496
10_决策树,MAR,0.4,5,0.47429540419815003
11_随机森林,MAR,0.4,5,0.44556488899613655
12_极端随机树,MAR,0.4,5,0.4487763347638638
13_GradientBoosting,MAR,0.4,5,0.49117045619335603
14_AdaBoost,MAR,0.4,5,0.4507116034132571
15_SVR_rbf,MAR,0.4,5,0.47347898875345656
16_KNN回归_k3,MAR,0.4,5,0.4121105267803064
17_KNN回归_k5,MAR,0.4,5,0.4658837280784113
18_MLP神经网络,MAR,0.4,5,0.49809993792002694
19_迭代插补_贝叶斯,MAR,0.4,5,0.45540084696771255
20_迭代插补_随机树,MAR,0.4,5,0.4466008731622835
01_均值填充,MAR,0.5,1,0.4644597853595103
02_中位数填充,MAR,0.5,1,0.469065387387574
03_KNN填充_k3,MAR,0.5,1,0.47749814731686036
04_KNN填充_k5,MAR,0.5,1,0.41885164764086047
05_线性回归,MAR,0.5,1,0.5004407845194723
06_岭回归,MAR,0.5,1,0.49951692938320086
07_Lasso,MAR,0.5,1,0.46050871073907107
08_ElasticNet,MAR,0.5,1,0.4758128056799403
09_贝叶斯岭回归,MAR,0.5,1,0.4898851754328703
10_决策树,MAR,0.5,1,0.4451849349339712
11_随机森林,MAR,0.5,1,0.4648438291046351
12_极端随机树,MAR,0.5,1,0.4751135736622121
13_GradientBoosting,MAR,0.5,1,0.502710787471798
14_AdaBoost,MAR,0.5,1,0.4705165317646958
15_SVR_rbf,MAR,0.5,1,0.5062715870004084
16_KNN回归_k3,MAR,0.5,1,0.4361745663722491
17_KNN回归_k5,MAR,0.5,1,0.44691811101300183
18_MLP神经网络,MAR,0.5,1,0.5025345923559126
19_迭代插补_贝叶斯,MAR,0.5,1,0.48215857228975595
20_迭代插补_随机树,MAR,0.5,1,0.46369253054502446
01_均值填充,MAR,0.5,2,0.46463632985564407
02_中位数填充,MAR,0.5,2,0.4684925860425805
03_KNN填充_k3,MAR,0.5,2,0.459815571072474
04_KNN填充_k5,MAR,0.5,2,0.4621003224388389
05_线性回归,MAR,0.5,2,0.5467365724460442
06_岭回归,MAR,0.5,2,0.5452358728668882
07_Lasso,MAR,0.5,2,0.4862954123522632
08_ElasticNet,MAR,0.5,2,0.5115815732303514
09_贝叶斯岭回归,MAR,0.5,2,0.5358238265427684
10_决策树,MAR,0.5,2,0.45951796677487233
11_随机森林,MAR,0.5,2,0.4386000076015366
12_极端随机树,MAR,0.5,2,0.49717276756491946
13_GradientBoosting,MAR,0.5,2,0.4438373703903201
14_AdaBoost,MAR,0.5,2,0.4204079999585942
15_SVR_rbf,MAR,0.5,2,0.5347458823857125
16_KNN回归_k3,MAR,0.5,2,0.5140015759416604
17_KNN回归_k5,MAR,0.5,2,0.4984683650327266
18_MLP神经网络,MAR,0.5,2,0.4851752919745176
19_迭代插补_贝叶斯,MAR,0.5,2,0.5114582427756313
20_迭代插补_随机树,MAR,0.5,2,0.48889793785247204
01_均值填充,MAR,0.5,3,0.5088983554493332
02_中位数填充,MAR,0.5,3,0.506221176384514
03_KNN填充_k3,MAR,0.5,3,0.4369279480183247
04_KNN填充_k5,MAR,0.5,3,0.4099428252855604
05_线性回归,MAR,0.5,3,0.49400765265166924
06_岭回归,MAR,0.5,3,0.49407503389665663
07_Lasso,MAR,0.5,3,0.4949080992041446
08_ElasticNet,MAR,0.5,3,0.4915226032247811
09_贝叶斯岭回归,MAR,0.5,3,0.495950155430933
10_决策树,MAR,0.5,3,0.38988006037974327
11_随机森林,MAR,0.5,3,0.38373582541092965
12_极端随机树,MAR,0.5,3,0.4111982767789798
13_GradientBoosting,MAR,0.5,3,0.43613514947105986
14_AdaBoost,MAR,0.5,3,0.36300564235043503
15_SVR_rbf,MAR,0.5,3,0.4439715599044267
16_KNN回归_k3,MAR,0.5,3,0.4485322469104557
17_KNN回归_k5,MAR,0.5,3,0.43195810115317684
18_MLP神经网络,MAR,0.5,3,0.46153684220204816
19_迭代插补_贝叶斯,MAR,0.5,3,0.49383624436487
20_迭代插补_随机树,MAR,0.5,3,0.4337962406445903
01_均值填充,MAR,0.5,4,0.462063570992723
02_中位数填充,MAR,0.5,4,0.4558088602681768
03_KNN填充_k3,MAR,0.5,4,0.5291085063239389
04_KNN填充_k5,MAR,0.5,4,0.46270972552963807
05_线性回归,MAR,0.5,4,0.46498075362045477
06_岭回归,MAR,0.5,4,0.46449961741652895
07_Lasso,MAR,0.5,4,0.4576306443958274
08_ElasticNet,MAR,0.5,4,0.45844675914478494
09_贝叶斯岭回归,MAR,0.5,4,0.4607421830814133
10_决策树,MAR,0.5,4,0.5117735141029234
11_随机森林,MAR,0.5,4,0.4991459637155533
12_极端随机树,MAR,0.5,4,0.5177529820607651
13_GradientBoosting,MAR,0.5,4,0.4604920826988835
14_AdaBoost,MAR,0.5,4,0.5058921209294129
15_SVR_rbf,MAR,0.5,4,0.4782530290048814
16_KNN回归_k3,MAR,0.5,4,0.48090147189806814
17_KNN回归_k5,MAR,0.5,4,0.4478019935594724
18_MLP神经网络,MAR,0.5,4,0.4605188149100745
19_迭代插补_贝叶斯,MAR,0.5,4,0.46563773891011523
20_迭代插补_随机树,MAR,0.5,4,0.5620613202394449
01_均值填充,MAR,0.5,5,0.49895736796110624
02_中位数填充,MAR,0.5,5,0.5008015737690517
03_KNN填充_k3,MAR,0.5,5,0.4754989451825279
04_KNN填充_k5,MAR,0.5,5,0.42634272200432594
05_线性回归,MAR,0.5,5,0.4651042754987958
06_岭回归,MAR,0.5,5,0.46562574603395396
07_Lasso,MAR,0.5,5,0.49055806081185077
08_ElasticNet,MAR,0.5,5,0.47641113631522586
09_贝叶斯岭回归,MAR,0.5,5,0.48112195334357655
10_决策树,MAR,0.5,5,0.4738600161206307
11_随机森林,MAR,0.5,5,0.4467731393019966
12_极端随机树,MAR,0.5,5,0.47710613234971394
13_GradientBoosting,MAR,0.5,5,0.4530941352933476
14_AdaBoost,MAR,0.5,5,0.47093758751171944
15_SVR_rbf,MAR,0.5,5,0.4654688666714188
16_KNN回归_k3,MAR,0.5,5,0.4871799162564579
17_KNN回归_k5,MAR,0.5,5,0.4304381329719238
18_MLP神经网络,MAR,0.5,5,0.5145447390849647
19_迭代插补_贝叶斯,MAR,0.5,5,0.47240697186568764
20_迭代插补_随机树,MAR,0.5,5,0.48661595890679893
01_均值填充,MNAR,0.1,1,0.7019517960845525
02_中位数填充,MNAR,0.1,1,0.6809898280190172
03_KNN填充_k3,MNAR,0.1,1,0.8305747970667905
04_KNN填充_k5,MNAR,0.1,1,0.7697590408767699
05_线性回归,MNAR,0.1,1,0.6339070963063335
06_岭回归,MNAR,0.1,1,0.6348558887355712
07_Lasso,MNAR,0.1,1,0.6872799306719013
08_ElasticNet,MNAR,0.1,1,0.6617176027835581
09_贝叶斯岭回归,MNAR,0.1,1,0.6531753477522358
10_决策树,MNAR,0.1,1,0.5489269643057095
11_随机森林,MNAR,0.1,1,0.5338207265619582
12_极端随机树,MNAR,0.1,1,0.6120781790130959
13_GradientBoosting,MNAR,0.1,1,0.4787376980131014
14_AdaBoost,MNAR,0.1,1,0.5718791691484995
15_SVR_rbf,MNAR,0.1,1,0.6869061516270082
16_KNN回归_k3,MNAR,0.1,1,0.771119301794824
17_KNN回归_k5,MNAR,0.1,1,0.7161400663157415
18_MLP神经网络,MNAR,0.1,1,0.6496160465237598
19_迭代插补_贝叶斯,MNAR,0.1,1,0.644822547498696
20_迭代插补_随机树,MNAR,0.1,1,0.5674213659795757
01_均值填充,MNAR,0.1,2,0.5993156337953643
02_中位数填充,MNAR,0.1,2,0.584572814338315
03_KNN填充_k3,MNAR,0.1,2,0.6531362838362611
04_KNN填充_k5,MNAR,0.1,2,0.6354545251263574
05_线性回归,MNAR,0.1,2,0.5888626278147763
06_岭回归,MNAR,0.1,2,0.5892117521613017
07_Lasso,MNAR,0.1,2,0.5946075121303257
08_ElasticNet,MNAR,0.1,2,0.5925704066991134
09_贝叶斯岭回归,MNAR,0.1,2,0.5935045187359941
10_决策树,MNAR,0.1,2,0.5874080983467938
11_随机森林,MNAR,0.1,2,0.5353596566901997
12_极端随机树,MNAR,0.1,2,0.5349094275485712
13_GradientBoosting,MNAR,0.1,2,0.557633059653062
14_AdaBoost,MNAR,0.1,2,0.5129110305136853
15_SVR_rbf,MNAR,0.1,2,0.572284428934688
16_KNN回归_k3,MNAR,0.1,2,0.6195656516343861
17_KNN回归_k5,MNAR,0.1,2,0.5511988999838793
18_MLP神经网络,MNAR,0.1,2,0.6501042103525012
19_迭代插补_贝叶斯,MNAR,0.1,2,0.5954808115931187
20_迭代插补_随机树,MNAR,0.1,2,0.5774607463704825
01_均值填充,MNAR,0.1,3,0.6600443320865256
02_中位数填充,MNAR,0.1,3,0.6407725610902258
03_KNN填充_k3,MNAR,0.1,3,0.47603662659779766
04_KNN填充_k5,MNAR,0.1,3,0.4928545237997872
05_线性回归,MNAR,0.1,3,0.6222639575197767
06_岭回归,MNAR,0.1,3,0.6226970767933134
07_Lasso,MNAR,0.1,3,0.6444839612120883
08_ElasticNet,MNAR,0.1,3,0.6326368887256696
09_贝叶斯岭回归,MNAR,0.1,3,0.6306534889199087
10_决策树,MNAR,0.1,3,0.5687862574403757
11_随机森林,MNAR,0.1,3,0.4961138433626629
12_极端随机树,MNAR,0.1,3,0.4949447500807384
13_GradientBoosting,MNAR,0.1,3,0.561647688128781
14_AdaBoost,MNAR,0.1,3,0.5716146093927666
15_SVR_rbf,MNAR,0.1,3,0.5503879423922984
16_KNN回归_k3,MNAR,0.1,3,0.44363953410964335
17_KNN回归_k5,MNAR,0.1,3,0.4356373527835508
18_MLP神经网络,MNAR,0.1,3,0.5681552662895514
19_迭代插补_贝叶斯,MNAR,0.1,3,0.6415426405420545
20_迭代插补_随机树,MNAR,0.1,3,0.49177964004732994
01_均值填充,MNAR,0.1,4,0.725141646043543
02_中位数填充,MNAR,0.1,4,0.6993618705554324
03_KNN填充_k3,MNAR,0.1,4,0.5633445471424077
04_KNN填充_k5,MNAR,0.1,4,0.5531780627469076
05_线性回归,MNAR,0.1,4,0.6765039955041132
06_岭回归,MNAR,0.1,4,0.6773637849138886
07_Lasso,MNAR,0.1,4,0.7106703872504812
08_ElasticNet,MNAR,0.1,4,0.6934378470618346
09_贝叶斯岭回归,MNAR,0.1,4,0.6919103424782306
10_决策树,MNAR,0.1,4,0.43145016304495104
11_随机森林,MNAR,0.1,4,0.3826086022708029
12_极端随机树,MNAR,0.1,4,0.3828603783765684
13_GradientBoosting,MNAR,0.1,4,0.41974152537314235
14_AdaBoost,MNAR,0.1,4,0.48941717728491907
15_SVR_rbf,MNAR,0.1,4,0.6090672384205165
16_KNN回归_k3,MNAR,0.1,4,0.47139278131253687
17_KNN回归_k5,MNAR,0.1,4,0.4504146908850252
18_MLP神经网络,MNAR,0.1,4,0.61652175625921
19_迭代插补_贝叶斯,MNAR,0.1,4,0.6920400854383834
20_迭代插补_随机树,MNAR,0.1,4,0.4378252494235608
01_均值填充,MNAR,0.1,5,0.6956257378037412
02_中位数填充,MNAR,0.1,5,0.6702292473049876
03_KNN填充_k3,MNAR,0.1,5,0.5958972096012662
04_KNN填充_k5,MNAR,0.1,5,0.5924234053026819
05_线性回归,MNAR,0.1,5,0.6616729436044239
06_岭回归,MNAR,0.1,5,0.6623182903444819
07_Lasso,MNAR,0.1,5,0.6827011038237272
08_ElasticNet,MNAR,0.1,5,0.6718434431948835
09_贝叶斯岭回归,MNAR,0.1,5,0.6717979304001072
10_决策树,MNAR,0.1,5,0.5260568610898985
11_随机森林,MNAR,0.1,5,0.5729989604517093
12_极端随机树,MNAR,0.1,5,0.5403147954698403
13_GradientBoosting,MNAR,0.1,5,0.5670892716226901
14_AdaBoost,MNAR,0.1,5,0.5453132583920082
15_SVR_rbf,MNAR,0.1,5,0.6221780350221868
16_KNN回归_k3,MNAR,0.1,5,0.6539773070056727
17_KNN回归_k5,MNAR,0.1,5,0.5835007828502105
18_MLP神经网络,MNAR,0.1,5,0.6632531718041593
19_迭代插补_贝叶斯,MNAR,0.1,5,0.6678945364988005
20_迭代插补_随机树,MNAR,0.1,5,0.5705772994135051
01_均值填充,MNAR,0.2,1,0.6369871572227249
02_中位数填充,MNAR,0.2,1,0.6534595958144036
03_KNN填充_k3,MNAR,0.2,1,0.651733399204283
04_KNN填充_k5,MNAR,0.2,1,0.5810496380984328
05_线性回归,MNAR,0.2,1,0.5711994547110592
06_岭回归,MNAR,0.2,1,0.5723114812771622
07_Lasso,MNAR,0.2,1,0.6343994340348823
08_ElasticNet,MNAR,0.2,1,0.6012626367325676
09_贝叶斯岭回归,MNAR,0.2,1,0.6036878579645727
10_决策树,MNAR,0.2,1,0.45550674524927204
11_随机森林,MNAR,0.2,1,0.42437185366051516
12_极端随机树,MNAR,0.2,1,0.4999778561176476
13_GradientBoosting,MNAR,0.2,1,0.45668409454133513
14_AdaBoost,MNAR,0.2,1,0.4284274646812951
15_SVR_rbf,MNAR,0.2,1,0.5973269201305644
16_KNN回归_k3,MNAR,0.2,1,0.6451952790835598
17_KNN回归_k5,MNAR,0.2,1,0.6204970485014114
18_MLP神经网络,MNAR,0.2,1,0.5472071725413231
19_迭代插补_贝叶斯,MNAR,0.2,1,0.5866309673910247
20_迭代插补_随机树,MNAR,0.2,1,0.5229585047447087
01_均值填充,MNAR,0.2,2,0.7093898586071893
02_中位数填充,MNAR,0.2,2,0.7136955822978049
03_KNN填充_k3,MNAR,0.2,2,0.6049515159705732
04_KNN填充_k5,MNAR,0.2,2,0.634992315482977
