method,missing_mode,missing_rate,repeat,rmse
05_线性回归,MNAR,0.2,2,0.6750626408513303
06_岭回归,MNAR,0.2,2,0.6756823376608201
07_Lasso,MNAR,0.2,2,0.6995945716741767
08_ElasticNet,MNAR,0.2,2,0.6830543221576547
09_贝叶斯岭回归,MNAR,0.2,2,0.6882846143016654
10_决策树,MNAR,0.2,2,0.6166546664739319
11_随机森林,MNAR,0.2,2,0.5640108410869166
12_极端随机树,MNAR,0.2,2,0.5358742628660697
13_GradientBoosting,MNAR,0.2,2,0.6182183787123712
14_AdaBoost,MNAR,0.2,2,0.5953040157350414
15_SVR_rbf,MNAR,0.2,2,0.6266244785053204
16_KNN回归_k3,MNAR,0.2,2,0.6153446439642819
17_KNN回归_k5,MNAR,0.2,2,0.5622912617727884
18_MLP神经网络,MNAR,0.2,2,0.6601280402583323
19_迭代插补_贝叶斯,MNAR,0.2,2,0.6734344117047226
20_迭代插补_随机树,MNAR,0.2,2,0.5618968111677017
01_均值填充,MNAR,0.2,3,0.5744118069743319
02_中位数填充,MNAR,0.2,3,0.5972404624293659
03_KNN填充_k3,MNAR,0.2,3,0.492047087800471
04_KNN填充_k5,MNAR,0.2,3,0.5166778801343298
05_线性回归,MNAR,0.2,3,0.5478247712942627
06_岭回归,MNAR,0.2,3,0.5478615133676917
07_Lasso,MNAR,0.2,3,0.55694063416454
08_ElasticNet,MNAR,0.2,3,0.5497520899220084
09_贝叶斯岭回归,MNAR,0.2,3,0.5501176358804819
10_决策树,MNAR,0.2,3,0.5581498161988061
11_随机森林,MNAR,0.2,3,0.47151329972444467
12_极端随机树,MNAR,0.2,3,0.4686461844718591
13_GradientBoosting,MNAR,0.2,3,0.5031156886570031
14_AdaBoost,MNAR,0.2,3,0.5443130871608411
15_SVR_rbf,MNAR,0.2,3,0.5479712698973573
16_KNN回归_k3,MNAR,0.2,3,0.5075529884333744
17_KNN回归_k5,MNAR,0.2,3,0.4711109205105567
18_MLP神经网络,MNAR,0.2,3,0.522696207446782
19_迭代插补_贝叶斯,MNAR,0.2,3,0.5546929121716425
20_迭代插补_随机树,MNAR,0.2,3,0.4742426518110922
01_均值填充,MNAR,0.2,4,0.7001013951077094
02_中位数填充,MNAR,0.2,4,0.7062852907050047
03_KNN填充_k3,MNAR,0.2,4,0.6779011506753142
04_KNN填充_k5,MNAR,0.2,4,0.5459874771527811
05_线性回归,MNAR,0.2,4,0.6640989198850056
06_岭回归,MNAR,0.2,4,0.6647494213175237
07_Lasso,MNAR,0.2,4,0.6875188703128348
08_ElasticNet,MNAR,0.2,4,0.6728381599738984
09_贝叶斯岭回归,MNAR,0.2,4,0.6756940821054772
10_决策树,MNAR,0.2,4,0.4816680135320686
11_随机森林,MNAR,0.2,4,0.48408940292504743
12_极端随机树,MNAR,0.2,4,0.4978063274068425
13_GradientBoosting,MNAR,0.2,4,0.504725993148607
14_AdaBoost,MNAR,0.2,4,0.47702040704500526
15_SVR_rbf,MNAR,0.2,4,0.6278118928591191
16_KNN回归_k3,MNAR,0.2,4,0.5414392942307209
17_KNN回归_k5,MNAR,0.2,4,0.6017011185377875
18_MLP神经网络,MNAR,0.2,4,0.6248021440848693
19_迭代插补_贝叶斯,MNAR,0.2,4,0.6699306638823086
20_迭代插补_随机树,MNAR,0.2,4,0.5172430087323312
01_均值填充,MNAR,0.2,5,0.760341644031708
02_中位数填充,MNAR,0.2,5,0.7565704169202063
03_KNN填充_k3,MNAR,0.2,5,0.6727959401380486
04_KNN填充_k5,MNAR,0.2,5,0.6160189940574365
05_线性回归,MNAR,0.2,5,0.7199920805247794
06_岭回归,MNAR,0.2,5,0.7207189778467568
07_Lasso,MNAR,0.2,5,0.7552607647550919
08_ElasticNet,MNAR,0.2,5,0.7327288357723085
09_贝叶斯岭回归,MNAR,0.2,5,0.7361132602253028
10_决策树,MNAR,0.2,5,0.5734136455774591
11_随机森林,MNAR,0.2,5,0.5567922058385977
12_极端随机树,MNAR,0.2,5,0.5605598293366427
13_GradientBoosting,MNAR,0.2,5,0.5547469346342053
14_AdaBoost,MNAR,0.2,5,0.6075944371461173
15_SVR_rbf,MNAR,0.2,5,0.682281803545739
16_KNN回归_k3,MNAR,0.2,5,0.6658119716929564
17_KNN回归_k5,MNAR,0.2,5,0.6532130007996452
18_MLP神经网络,MNAR,0.2,5,0.7462447818293673
19_迭代插补_贝叶斯,MNAR,0.2,5,0.718208952509323
20_迭代插补_随机树,MNAR,0.2,5,0.5444698700997025
01_均值填充,MNAR,0.3,1,0.6793026006812116
02_中位数填充,MNAR,0.3,1,0.6895068827995449
03_KNN填充_k3,MNAR,0.3,1,0.6154984828630423
04_KNN填充_k5,MNAR,0.3,1,0.5938531528167034
05_线性回归,MNAR,0.3,1,0.6344623257471386
06_岭回归,MNAR,0.3,1,0.6352392088814262
07_Lasso,MNAR,0.3,1,0.6766070355432232
08_ElasticNet,MNAR,0.3,1,0.6512286363170005
09_贝叶斯岭回归,MNAR,0.3,1,0.6549771021665961
10_决策树,MNAR,0.3,1,0.5075963285329079
11_随机森林,MNAR,0.3,1,0.4931498324380599
12_极端随机树,MNAR,0.3,1,0.5417858565277978
13_GradientBoosting,MNAR,0.3,1,0.5069070555430564
14_AdaBoost,MNAR,0.3,1,0.5191932066581599
15_SVR_rbf,MNAR,0.3,1,0.7110228333082996
16_KNN回归_k3,MNAR,0.3,1,0.6503116891435322
17_KNN回归_k5,MNAR,0.3,1,0.6645393900322477
18_MLP神经网络,MNAR,0.3,1,0.642261766753016
19_迭代插补_贝叶斯,MNAR,0.3,1,0.6382033021532434
20_迭代插补_随机树,MNAR,0.3,1,0.5415038206928122
01_均值填充,MNAR,0.3,2,0.6616647827468481
02_中位数填充,MNAR,0.3,2,0.6756227231282896
03_KNN填充_k3,MNAR,0.3,2,0.5829905394716001
04_KNN填充_k5,MNAR,0.3,2,0.6083526740224693
05_线性回归,MNAR,0.3,2,0.6419368551673699
06_岭回归,MNAR,0.3,2,0.6423610234297058
07_Lasso,MNAR,0.3,2,0.6463404519745148
08_ElasticNet,MNAR,0.3,2,0.642163814885281
09_贝叶斯岭回归,MNAR,0.3,2,0.6484719094000619
10_决策树,MNAR,0.3,2,0.6544145874963775
11_随机森林,MNAR,0.3,2,0.5766712381350297
12_极端随机树,MNAR,0.3,2,0.516966342423927
13_GradientBoosting,MNAR,0.3,2,0.5800730213073413
14_AdaBoost,MNAR,0.3,2,0.6083216948001173
15_SVR_rbf,MNAR,0.3,2,0.6358069587680846
16_KNN回归_k3,MNAR,0.3,2,0.5916071409082564
17_KNN回归_k5,MNAR,0.3,2,0.6074122963172987
18_MLP神经网络,MNAR,0.3,2,0.6268543243227909
19_迭代插补_贝叶斯,MNAR,0.3,2,0.6369527662096023
20_迭代插补_随机树,MNAR,0.3,2,0.49609198736968646
01_均值填充,MNAR,0.3,3,0.6803895924768025
02_中位数填充,MNAR,0.3,3,0.6909697448749048
03_KNN填充_k3,MNAR,0.3,3,0.5466563912075891
04_KNN填充_k5,MNAR,0.3,3,0.5350289030849495
05_线性回归,MNAR,0.3,3,0.6501242640551923
06_岭回归,MNAR,0.3,3,0.6506042026017174
07_Lasso,MNAR,0.3,3,0.6779386190630412
08_ElasticNet,MNAR,0.3,3,0.664299283805027
09_贝叶斯岭回归,MNAR,0.3,3,0.6612681227486291
10_决策树,MNAR,0.3,3,0.5356023295818826
11_随机森林,MNAR,0.3,3,0.4871032494387136
12_极端随机树,MNAR,0.3,3,0.46192068341344633
13_GradientBoosting,MNAR,0.3,3,0.4761681963812553
14_AdaBoost,MNAR,0.3,3,0.5481540719399435
15_SVR_rbf,MNAR,0.3,3,0.6356446870018981
16_KNN回归_k3,MNAR,0.3,3,0.5558988337025565
17_KNN回归_k5,MNAR,0.3,3,0.562751172095663
18_MLP神经网络,MNAR,0.3,3,0.5927518822067692
19_迭代插补_贝叶斯,MNAR,0.3,3,0.6439998424071922
20_迭代插补_随机树,MNAR,0.3,3,0.46577425327041994
01_均值填充,MNAR,0.3,4,0.6940208788066543
02_中位数填充,MNAR,0.3,4,0.701070136541204
03_KNN填充_k3,MNAR,0.3,4,0.6150131407000917
04_KNN填充_k5,MNAR,0.3,4,0.5409896786568104
05_线性回归,MNAR,0.3,4,0.6605191321513036
06_岭回归,MNAR,0.3,4,0.6612218301357663
07_Lasso,MNAR,0.3,4,0.684727343109674
08_ElasticNet,MNAR,0.3,4,0.6696952221875965
09_贝叶斯岭回归,MNAR,0.3,4,0.6736226788144958
10_决策树,MNAR,0.3,4,0.48915825803622487
11_随机森林,MNAR,0.3,4,0.49744627818740933
12_极端随机树,MNAR,0.3,4,0.49551029936262125
13_GradientBoosting,MNAR,0.3,4,0.5168494091674105
14_AdaBoost,MNAR,0.3,4,0.5666292059018143
15_SVR_rbf,MNAR,0.3,4,0.6473170038993072
16_KNN回归_k3,MNAR,0.3,4,0.56755101858045
17_KNN回归_k5,MNAR,0.3,4,0.6169049748315767
18_MLP神经网络,MNAR,0.3,4,0.6423521357414258
19_迭代插补_贝叶斯,MNAR,0.3,4,0.6565534532563376
20_迭代插补_随机树,MNAR,0.3,4,0.4878081268915624
01_均值填充,MNAR,0.3,5,0.7001696535014054
02_中位数填充,MNAR,0.3,5,0.7066484247949343
03_KNN填充_k3,MNAR,0.3,5,0.6218439163016038
04_KNN填充_k5,MNAR,0.3,5,0.5953875979020985
05_线性回归,MNAR,0.3,5,0.677657788423509
06_岭回归,MNAR,0.3,5,0.6780463126625876
07_Lasso,MNAR,0.3,5,0.6943298637494222
08_ElasticNet,MNAR,0.3,5,0.6848937877449712
09_贝叶斯岭回归,MNAR,0.3,5,0.6848642445005392
10_决策树,MNAR,0.3,5,0.6518658128448791
11_随机森林,MNAR,0.3,5,0.5798163060682701
12_极端随机树,MNAR,0.3,5,0.5370095995028579
13_GradientBoosting,MNAR,0.3,5,0.5891510806757813
14_AdaBoost,MNAR,0.3,5,0.5998167876517629
15_SVR_rbf,MNAR,0.3,5,0.6319591155397379
16_KNN回归_k3,MNAR,0.3,5,0.6165290079376954
17_KNN回归_k5,MNAR,0.3,5,0.6056752565647876
18_MLP神经网络,MNAR,0.3,5,0.7048981573296369
19_迭代插补_贝叶斯,MNAR,0.3,5,0.662634063503106
20_迭代插补_随机树,MNAR,0.3,5,0.5289270109384165
01_均值填充,MNAR,0.4,1,0.8219504941026499
02_中位数填充,MNAR,0.4,1,0.8369825741885348
03_KNN填充_k3,MNAR,0.4,1,0.8484870368930504
04_KNN填充_k5,MNAR,0.4,1,0.9001114702470215
05_线性回归,MNAR,0.4,1,0.9239434106649541
06_岭回归,MNAR,0.4,1,0.9154670649333785
07_Lasso,MNAR,0.4,1,0.8269772663176255
08_ElasticNet,MNAR,0.4,1,0.8366840225071754
09_贝叶斯岭回归,MNAR,0.4,1,0.8955823996235813
10_决策树,MNAR,0.4,1,0.8711182889238119
11_随机森林,MNAR,0.4,1,0.853261033638365
12_极端随机树,MNAR,0.4,1,0.8595327545924671
13_GradientBoosting,MNAR,0.4,1,0.885618754399379
14_AdaBoost,MNAR,0.4,1,0.8793215204520177
15_SVR_rbf,MNAR,0.4,1,0.8487069348269912
16_KNN回归_k3,MNAR,0.4,1,0.8951218319181723
17_KNN回归_k5,MNAR,0.4,1,0.8908504815299251
18_MLP神经网络,MNAR,0.4,1,0.8384111255137449
19_迭代插补_贝叶斯,MNAR,0.4,1,0.9143430434855467
20_迭代插补_随机树,MNAR,0.4,1,0.8398646115001553
01_均值填充,MNAR,0.4,2,0.8219504941026499
02_中位数填充,MNAR,0.4,2,0.8369825741885348
03_KNN填充_k3,MNAR,0.4,2,0.8484870368930504
04_KNN填充_k5,MNAR,0.4,2,0.9001114702470215
05_线性回归,MNAR,0.4,2,0.9239434106649541
06_岭回归,MNAR,0.4,2,0.9154670649333785
07_Lasso,MNAR,0.4,2,0.8269772663176255
08_ElasticNet,MNAR,0.4,2,0.8366840225071754
09_贝叶斯岭回归,MNAR,0.4,2,0.8955823996235813
10_决策树,MNAR,0.4,2,0.8711182889238119
11_随机森林,MNAR,0.4,2,0.853261033638365
12_极端随机树,MNAR,0.4,2,0.8595327545924674
13_GradientBoosting,MNAR,0.4,2,0.885618754399379
14_AdaBoost,MNAR,0.4,2,0.8793215204520177
15_SVR_rbf,MNAR,0.4,2,0.8487069348269912
16_KNN回归_k3,MNAR,0.4,2,0.8951218319181723
17_KNN回归_k5,MNAR,0.4,2,0.8908504815299251
18_MLP神经网络,MNAR,0.4,2,0.8384111255137449
19_迭代插补_贝叶斯,MNAR,0.4,2,0.9143430434855467
20_迭代插补_随机树,MNAR,0.4,2,0.8398646115001553
01_均值填充,MNAR,0.4,3,0.8219504941026499
02_中位数填充,MNAR,0.4,3,0.8369825741885348
03_KNN填充_k3,MNAR,0.4,3,0.8484870368930504
04_KNN填充_k5,MNAR,0.4,3,0.9001114702470215
05_线性回归,MNAR,0.4,3,0.9239434106649541
06_岭回归,MNAR,0.4,3,0.9154670649333785
07_Lasso,MNAR,0.4,3,0.8269772663176255
08_ElasticNet,MNAR,0.4,3,0.8366840225071754
09_贝叶斯岭回归,MNAR,0.4,3,0.8955823996235813
10_决策树,MNAR,0.4,3,0.8711182889238119
11_随机森林,MNAR,0.4,3,0.853261033638365
12_极端随机树,MNAR,0.4,3,0.8595327545924671
13_GradientBoosting,MNAR,0.4,3,0.885618754399379
14_AdaBoost,MNAR,0.4,3,0.8793215204520177
15_SVR_rbf,MNAR,0.4,3,0.8487069348269912
16_KNN回归_k3,MNAR,0.4,3,0.8951218319181723
17_KNN回归_k5,MNAR,0.4,3,0.8908504815299251
18_MLP神经网络,MNAR,0.4,3,0.8384111255137449
19_迭代插补_贝叶斯,MNAR,0.4,3,0.9143430434855467
20_迭代插补_随机树,MNAR,0.4,3,0.8398646115001553
01_均值填充,MNAR,0.4,4,0.8219504941026499
02_中位数填充,MNAR,0.4,4,0.8369825741885348
03_KNN填充_k3,MNAR,0.4,4,0.8484870368930504
04_KNN填充_k5,MNAR,0.4,4,0.9001114702470215
05_线性回归,MNAR,0.4,4,0.9239434106649541
06_岭回归,MNAR,0.4,4,0.9154670649333785
07_Lasso,MNAR,0.4,4,0.8269772663176255
08_ElasticNet,MNAR,0.4,4,0.8366840225071754
09_贝叶斯岭回归,MNAR,0.4,4,0.8955823996235813
10_决策树,MNAR,0.4,4,0.8711182889238119
11_随机森林,MNAR,0.4,4,0.8532610336383651
12_极端随机树,MNAR,0.4,4,0.8595327545924671
13_GradientBoosting,MNAR,0.4,4,0.885618754399379
14_AdaBoost,MNAR,0.4,4,0.8793215204520177
15_SVR_rbf,MNAR,0.4,4,0.8487069348269912
16_KNN回归_k3,MNAR,0.4,4,0.8951218319181723
17_KNN回归_k5,MNAR,0.4,4,0.8908504815299251
18_MLP神经网络,MNAR,0.4,4,0.8384111255137449
19_迭代插补_贝叶斯,MNAR,0.4,4,0.9143430434855467
20_迭代插补_随机树,MNAR,0.4,4,0.8398646115001553
01_均值填充,MNAR,0.4,5,0.8219504941026499
02_中位数填充,MNAR,0.4,5,0.8369825741885348
03_KNN填充_k3,MNAR,0.4,5,0.8484870368930504
04_KNN填充_k5,MNAR,0.4,5,0.9001114702470215
05_线性回归,MNAR,0.4,5,0.9239434106649541
06_岭回归,MNAR,0.4,5,0.9154670649333785
07_Lasso,MNAR,0.4,5,0.8269772663176255
08_ElasticNet,MNAR,0.4,5,0.8366840225071754
09_贝叶斯岭回归,MNAR,0.4,5,0.8955823996235813
10_决策树,MNAR,0.4,5,0.8711182889238119
11_随机森林,MNAR,0.4,5,0.8532610336383651
12_极端随机树,MNAR,0.4,5,0.8595327545924673
13_GradientBoosting,MNAR,0.4,5,0.885618754399379
14_AdaBoost,MNAR,0.4,5,0.8793215204520177
15_SVR_rbf,MNAR,0.4,5,0.8487069348269912
16_KNN回归_k3,MNAR,0.4,5,0.8951218319181723
17_KNN回归_k5,MNAR,0.4,5,0.8908504815299251
18_MLP神经网络,MNAR,0.4,5,0.8384111255137449
19_迭代插补_贝叶斯,MNAR,0.4,5,0.9143430434855467
20_迭代插补_随机树,MNAR,0.4,5,0.8398646115001553
01_均值填充,MNAR,0.5,1,0.7705609020460583
02_中位数填充,MNAR,0.5,1,0.7850084291321394
03_KNN填充_k3,MNAR,0.5,1,0.8687863161730853
04_KNN填充_k5,MNAR,0.5,1,0.8750517582067687
05_线性回归,MNAR,0.5,1,0.8684253702707713
06_岭回归,MNAR,0.5,1,0.8586470283310849
07_Lasso,MNAR,0.5,1,0.7715417238912011
08_ElasticNet,MNAR,0.5,1,0.7809781833030448
09_贝叶斯岭回归,MNAR,0.5,1,0.8412728073697312
10_决策树,MNAR,0.5,1,0.9095282814169295
11_随机森林,MNAR,0.5,1,0.8651297152642032
12_极端随机树,MNAR,0.5,1,0.8753299860071091
13_GradientBoosting,MNAR,0.5,1,0.8284841977350201
14_AdaBoost,MNAR,0.5,1,0.8430694573369693
15_SVR_rbf,MNAR,0.5,1,0.876524089894615
16_KNN回归_k3,MNAR,0.5,1,0.8695628275013307
17_KNN回归_k5,MNAR,0.5,1,0.8390691850934281
18_MLP神经网络,MNAR,0.5,1,0.8136360247908556
19_迭代插补_贝叶斯,MNAR,0.5,1,0.8635417999010913
20_迭代插补_随机树,MNAR,0.5,1,0.881412924177166
01_均值填充,MNAR,0.5,2,0.7507215565160373
02_中位数填充,MNAR,0.5,2,0.7597430309633071
03_KNN填充_k3,MNAR,0.5,2,0.8398175170004946
04_KNN填充_k5,MNAR,0.5,2,0.8413070259247077
05_线性回归,MNAR,0.5,2,0.8477029882422036
06_岭回归,MNAR,0.5,2,0.8376686493446204
07_Lasso,MNAR,0.5,2,0.754257482033427
08_ElasticNet,MNAR,0.5,2,0.7627926390977063
09_贝叶斯岭回归,MNAR,0.5,2,0.8157336881307936
10_决策树,MNAR,0.5,2,0.7485085742632207
11_随机森林,MNAR,0.5,2,0.7955827386775777
12_极端随机树,MNAR,0.5,2,0.8424721825654348
13_GradientBoosting,MNAR,0.5,2,0.8029986478480127
14_AdaBoost,MNAR,0.5,2,0.8315251144110727
15_SVR_rbf,MNAR,0.5,2,0.8637069696745934
16_KNN回归_k3,MNAR,0.5,2,0.834055565190826
17_KNN回归_k5,MNAR,0.5,2,0.8287913119554122
18_MLP神经网络,MNAR,0.5,2,0.7801279757163005
19_迭代插补_贝叶斯,MNAR,0.5,2,0.8371628905996753
20_迭代插补_随机树,MNAR,0.5,2,0.8423681550918619
01_均值填充,MNAR,0.5,3,0.7595675666306152
02_中位数填充,MNAR,0.5,3,0.7723863343533373
03_KNN填充_k3,MNAR,0.5,3,0.7814106080347096
04_KNN填充_k5,MNAR,0.5,3,0.818349230134008
05_线性回归,MNAR,0.5,3,0.8452091285684025
06_岭回归,MNAR,0.5,3,0.8367825866335361
07_Lasso,MNAR,0.5,3,0.7571510160512864
08_ElasticNet,MNAR,0.5,3,0.7649571364948808
09_贝叶斯岭回归,MNAR,0.5,3,0.8144300727297856
10_决策树,MNAR,0.5,3,0.8437339724108058
11_随机森林,MNAR,0.5,3,0.8008253845991196
12_极端随机树,MNAR,0.5,3,0.780865261906069
13_GradientBoosting,MNAR,0.5,3,0.8165758999098468
14_AdaBoost,MNAR,0.5,3,0.8262570642501624
15_SVR_rbf,MNAR,0.5,3,0.78233911096701
16_KNN回归_k3,MNAR,0.5,3,0.8144225301278468
17_KNN回归_k5,MNAR,0.5,3,0.8103801153057175
18_MLP神经网络,MNAR,0.5,3,0.7691526458283533
19_迭代插补_贝叶斯,MNAR,0.5,3,0.8327539345616373
20_迭代插补_随机树,MNAR,0.5,3,0.8108040371315594
01_均值填充,MNAR,0.5,4,0.7650382832307128
02_中位数填充,MNAR,0.5,4,0.7716135738837758
03_KNN填充_k3,MNAR,0.5,4,0.8092128315805702
04_KNN填充_k5,MNAR,0.5,4,0.8445215763327922
05_线性回归,MNAR,0.5,4,0.8761595704135611
06_岭回归,MNAR,0.5,4,0.86446936929526
07_Lasso,MNAR,0.5,4,0.7754627517316172
08_ElasticNet,MNAR,0.5,4,0.7841874575119993
09_贝叶斯岭回归,MNAR,0.5,4,0.8440808022745693
10_决策树,MNAR,0.5,4,0.9013147380473309
11_随机森林,MNAR,0.5,4,0.8091255286999126
12_极端随机树,MNAR,0.5,4,0.8112175715314851
13_GradientBoosting,MNAR,0.5,4,0.8499980321048153
14_AdaBoost,MNAR,0.5,4,0.8513862634277392
15_SVR_rbf,MNAR,0.5,4,0.8027388011090827
16_KNN回归_k3,MNAR,0.5,4,0.8402977658638244
17_KNN回归_k5,MNAR,0.5,4,0.8350509756672297
18_MLP神经网络,MNAR,0.5,4,0.806022800877017
19_迭代插补_贝叶斯,MNAR,0.5,4,0.866289017284969
20_迭代插补_随机树,MNAR,0.5,4,0.8084632817980805
01_均值填充,MNAR,0.5,5,0.7620310679884266
02_中位数填充,MNAR,0.5,5,0.7713963700463803
03_KNN填充_k3,MNAR,0.5,5,0.8027147134595192
04_KNN填充_k5,MNAR,0.5,5,0.848373243522611
05_线性回归,MNAR,0.5,5,0.8583410606920989
06_岭回归,MNAR,0.5,5,0.8497944586334043
07_Lasso,MNAR,0.5,5,0.7711032558167564
08_ElasticNet,MNAR,0.5,5,0.7797805714543815
09_贝叶斯岭回归,MNAR,0.5,5,0.8338882989924843
10_决策树,MNAR,0.5,5,0.8004411241810364
11_随机森林,MNAR,0.5,5,0.8138151961959448
12_极端随机树,MNAR,0.5,5,0.7984343229762653
13_GradientBoosting,MNAR,0.5,5,0.8438696153080565
14_AdaBoost,MNAR,0.5,5,0.8309883593066418
15_SVR_rbf,MNAR,0.5,5,0.8191419862572903
16_KNN回归_k3,MNAR,0.5,5,0.844589327776889
17_KNN回归_k5,MNAR,0.5,5,0.8366655631018253
18_MLP神经网络,MNAR,0.5,5,0.7787485793716473
19_迭代插补_贝叶斯,MNAR,0.5,5,0.8488279997535366
20_迭代插补_随机树,MNAR,0.5,5,0.8022356211144839
