method,missing_mode,missing_rate,rmse_mean,rmse_std
01_均值填充,MAR,0.1,0.4323316232310524,0.0971768319539035
01_均值填充,MAR,0.2,0.4548231609026159,0.06639862982132722
01_均值填充,MAR,0.3,0.43135139612616724,0.05726144762740783
01_均值填充,MAR,0.4,0.4747254437887295,0.02279273560336394
01_均值填充,MAR,0.5,0.4798030819236634,0.022324644347419004
01_均值填充,MCAR,0.1,0.49963707306703514,0.08686628317756917
01_均值填充,MCAR,0.2,0.5124940787989202,0.09072928565311682
01_均值填充,MCAR,0.3,0.510542391743675,0.04904437779521035
01_均值填充,MCAR,0.4,0.4978887734662921,0.023092475176030414
01_均值填充,MCAR,0.5,0.4956602427258976,0.024274139160227727
01_均值填充,MNAR,0.1,0.6764158291627453,0.049009635454502876
01_均值填充,MNAR,0.2,0.6762463723887328,0.07185250898356386
01_均值填充,MNAR,0.3,0.6831095016425844,0.014932123947881364
01_均值填充,MNAR,0.4,0.8219504941026499,0.0
01_均值填充,MNAR,0.5,0.76158387528237,0.0073276086594888604
02_中位数填充,MAR,0.1,0.42991045261893346,0.09725561021331519
02_中位数填充,MAR,0.2,0.4557788283887515,0.06468007080882557
02_中位数填充,MAR,0.3,0.4307224276200503,0.05750371422017092
02_中位数填充,MAR,0.4,0.47254397738900406,0.022301765129497723
02_中位数填充,MAR,0.5,0.4800779167703794,0.022121385454110905
02_中位数填充,MCAR,0.1,0.4940579902266191,0.08508812969516154
02_中位数填充,MCAR,0.2,0.507201417281274,0.0850099961143476
02_中位数填充,MCAR,0.3,0.5055388522019011,0.04443530624513943
02_中位数填充,MCAR,0.4,0.4971464820098646,0.020655867255256206
02_中位数填充,MCAR,0.5,0.495983860116613,0.023862808650787687
02_中位数填充,MNAR,0.1,0.6551852642615956,0.044826369407512764
02_中位数填充,MNAR,0.2,0.6854502696333571,0.06142952148402981
02_中位数填充,MNAR,0.3,0.6927635824277755,0.011931268708309503
02_中位数填充,MNAR,0.4,0.8369825741885348,0.0
02_中位数填充,MNAR,0.5,0.7720295476757879,0.00894582446764123
03_KNN填充_k3,MAR,0.1,0.40493253935798845,0.066933859068478
03_KNN填充_k3,MAR,0.2,0.4395777586259104,0.051762876715156864
03_KNN填充_k3,MAR,0.3,0.44534612847489263,0.06919712776755915
03_KNN填充_k3,MAR,0.4,0.460214177089523,0.01438881950133107
03_KNN填充_k3,MAR,0.5,0.47576982358282516,0.03395329521978222
03_KNN填充_k3,MCAR,0.1,0.5061642019605933,0.10594777538680411
03_KNN填充_k3,MCAR,0.2,0.533199497810943,0.12417373999014322
03_KNN填充_k3,MCAR,0.3,0.5134466725743863,0.06990432638032461
03_KNN填充_k3,MCAR,0.4,0.4870230973833312,0.041874683312895296
03_KNN填充_k3,MCAR,0.5,0.48559145563634754,0.043845164996663806
03_KNN填充_k3,MNAR,0.1,0.6237978928489046,0.1321777933699384
03_KNN填充_k3,MNAR,0.2,0.619885818757738,0.07704755446279284
03_KNN填充_k3,MNAR,0.3,0.5964004941087854,0.03167346751339664
03_KNN填充_k3,MNAR,0.4,0.8484870368930505,0.0
03_KNN填充_k3,MNAR,0.5,0.8203883972496758,0.03419199346789341
04_KNN填充_k5,MAR,0.1,0.38366515741005125,0.05160470204496902
04_KNN填充_k5,MAR,0.2,0.40438869205985944,0.039814677408016606
04_KNN填充_k5,MAR,0.3,0.41101759590887194,0.061206854969992924
04_KNN填充_k5,MAR,0.4,0.4332477939301291,0.04344374411900869
04_KNN填充_k5,MAR,0.5,0.43598944857984473,0.024803936550653542
04_KNN填充_k5,MCAR,0.1,0.4739426371537336,0.10279318971601632
04_KNN填充_k5,MCAR,0.2,0.503257635216086,0.11735432076886272
04_KNN填充_k5,MCAR,0.3,0.49236142239006747,0.0749451063870702
04_KNN填充_k5,MCAR,0.4,0.46643430961609145,0.04008149799304153
04_KNN填充_k5,MCAR,0.5,0.4642494555380462,0.03185446863131999
04_KNN填充_k5,MNAR,0.1,0.6087339115705008,0.10419165144127432
04_KNN填充_k5,MNAR,0.2,0.5789452609851915,0.04869190034799087
04_KNN填充_k5,MNAR,0.3,0.5747224012966062,0.03404960214545635
04_KNN填充_k5,MNAR,0.4,0.9001114702470214,0.0
04_KNN填充_k5,MNAR,0.5,0.8455205668241776,0.020231550084366702
05_线性回归,MAR,0.1,0.43964851014459416,0.10458792398031577
05_线性回归,MAR,0.2,0.436600882552197,0.05367430785621427
05_线性回归,MAR,0.3,0.41973355902029974,0.026451145077871052
05_线性回归,MAR,0.4,0.47538945371890334,0.023593192262266836
05_线性回归,MAR,0.5,0.4942540077472873,0.03353873429467059
05_线性回归,MCAR,0.1,0.4632493036707358,0.12125568317686096
05_线性回归,MCAR,0.2,0.4776627739221396,0.08383819965436175
05_线性回归,MCAR,0.3,0.48624305676803115,0.029840895502663483
05_线性回归,MCAR,0.4,0.4663730086638808,0.02355619905397853
05_线性回归,MCAR,0.5,0.46555349137027263,0.02584326710169021
05_线性回归,MNAR,0.1,0.6366421241498846,0.034324200767867845
05_线性回归,MNAR,0.2,0.6356355734532875,0.07304694790574484
05_线性回归,MNAR,0.3,0.6529400731089027,0.01687330969018182
05_线性回归,MNAR,0.4,0.9239434106649542,0.0
05_线性回归,MNAR,0.5,0.8591676236374074,0.013241910583542611
06_岭回归,MAR,0.1,0.4395796412691997,0.10475759004077653
06_岭回归,MAR,0.2,0.4368996734120644,0.05368982662411072
06_岭回归,MAR,0.3,0.4198156955310795,0.026745808127692425
06_岭回归,MAR,0.4,0.47509413926221244,0.023165704073333654
06_岭回归,MAR,0.5,0.4937906399194457,0.03290405944112745
06_岭回归,MCAR,0.1,0.46365829050869056,0.12079313875774003
06_岭回归,MCAR,0.2,0.47792666771371745,0.08416841274233794
06_岭回归,MCAR,0.3,0.4864625026046633,0.029972060315028696
06_岭回归,MCAR,0.4,0.4667445094781309,0.023504597013568253
06_岭回归,MCAR,0.5,0.46603015360340755,0.025803194747759474
06_岭回归,MNAR,0.1,0.6372893585897114,0.03450623050058648
06_岭回归,MNAR,0.2,0.636264746293991,0.0731484657147042
06_岭回归,MNAR,0.3,0.6534945155422406,0.01679335366640926
06_岭回归,MNAR,0.4,0.9154670649333785,0.0
06_岭回归,MNAR,0.5,0.849472418447581,0.012344497839404231
07_Lasso,MAR,0.1,0.43187287751722925,0.09934407576011037
07_Lasso,MAR,0.2,0.44913601555959143,0.06820559559500326
07_Lasso,MAR,0.3,0.42557931686720474,0.05166399341058674
07_Lasso,MAR,0.4,0.4682123704423833,0.018516927204554143
07_Lasso,MAR,0.5,0.47798018550063137,0.017558875681633335
07_Lasso,MCAR,0.1,0.48536991511552596,0.09573624691685494
07_Lasso,MCAR,0.2,0.500026151453891,0.0931440071963788
07_Lasso,MCAR,0.3,0.5046857159047231,0.04707165285039163
07_Lasso,MCAR,0.4,0.4892645346854865,0.026259071541901408
07_Lasso,MCAR,0.5,0.48873766472172636,0.026820851280543834
07_Lasso,MNAR,0.1,0.6639485790177047,0.04545874895042566
07_Lasso,MNAR,0.2,0.6667428549883051,0.07491482334667825
07_Lasso,MNAR,0.3,0.6759886626879751,0.017999759062634124
07_Lasso,MNAR,0.4,0.8269772663176255,0.0
07_Lasso,MNAR,0.5,0.7659032459048577,0.00951895519866853
08_ElasticNet,MAR,0.1,0.4335584308645606,0.10123896630560276
08_ElasticNet,MAR,0.2,0.44178416083160704,0.060122125936426046
08_ElasticNet,MAR,0.3,0.41968199526655176,0.03979284127391539
08_ElasticNet,MAR,0.4,0.4681094455664482,0.01860133414719716
08_ElasticNet,MAR,0.5,0.4827549755190167,0.019919660090050605
08_ElasticNet,MCAR,0.1,0.4743332570241863,0.10723604892292221
08_ElasticNet,MCAR,0.2,0.4878758434027864,0.08949148364210524
08_ElasticNet,MCAR,0.3,0.4935148200321531,0.038504098362617506
08_ElasticNet,MCAR,0.4,0.47579318261253556,0.024533503534460866
08_ElasticNet,MCAR,0.5,0.4752235008059822,0.02622227171877664
08_ElasticNet,MNAR,0.1,0.6504412376930119,0.03905107920816666
08_ElasticNet,MNAR,0.2,0.6479272089116875,0.07221793712666681
08_ElasticNet,MNAR,0.3,0.6624561489879752,0.016561135406766524
08_ElasticNet,MNAR,0.4,0.8366840225071754,0.0
08_ElasticNet,MNAR,0.5,0.7745391975724025,0.009897209048071924
09_贝叶斯岭回归,MAR,0.1,0.439582059483405,0.10588794047452457
09_贝叶斯岭回归,MAR,0.2,0.44516102856960604,0.05931334498544119
09_贝叶斯岭回归,MAR,0.3,0.4258821006175024,0.03601194958116588
09_贝叶斯岭回归,MAR,0.4,0.4741849645897869,0.02004083194240115
09_贝叶斯岭回归,MAR,0.5,0.4927046587663123,0.027538628694160776
09_贝叶斯岭回归,MCAR,0.1,0.4717172848003175,0.11175411219412841
09_贝叶斯岭回归,MCAR,0.2,0.4854703349691681,0.08848380039537489
09_贝叶斯岭回归,MCAR,0.3,0.4951640908315536,0.03522539778826782
09_贝叶斯岭回归,MCAR,0.4,0.477997133600479,0.024515648905808027
09_贝叶斯岭回归,MCAR,0.5,0.4808193204258314,0.02588798000027286
09_贝叶斯岭回归,MNAR,0.1,0.6482083256572952,0.03805156310583814
09_贝叶斯岭回归,MNAR,0.2,0.6507794900955,0.07358609629554637
09_贝叶斯岭回归,MNAR,0.3,0.6646408115260645,0.014627515898077422
09_贝叶斯岭回归,MNAR,0.4,0.8955823996235812,0.0
09_贝叶斯岭回归,MNAR,0.5,0.8298811338994728,0.01402091020177975
10_决策树,MAR,0.1,0.44345697354915165,0.05231789783821672
10_决策树,MAR,0.2,0.3879408480842593,0.0391512942385541
10_决策树,MAR,0.3,0.4055045827329282,0.07112636344671681
10_决策树,MAR,0.4,0.44538603711618696,0.029009184202386185
10_决策树,MAR,0.5,0.4560432984624282,0.044527642581411946
10_决策树,MCAR,0.1,0.4155026441242204,0.07706155323945736
10_决策树,MCAR,0.2,0.4559729454569089,0.0498772991715225
10_决策树,MCAR,0.3,0.46874794263606717,0.030269613158496807
10_决策树,MCAR,0.4,0.45604496497845837,0.028910395617772918
10_决策树,MCAR,0.5,0.4296545960887236,0.011321891058231686
10_决策树,MNAR,0.1,0.5325256688455458,0.06093852884793027
10_决策树,MNAR,0.2,0.5370785774063076,0.06674743932329519
10_决策树,MNAR,0.3,0.5677274632984544,0.07971012634248671
10_决策树,MNAR,0.4,0.8711182889238118,0.0
10_决策树,MNAR,0.5,0.8407053380638647,0.06808215570003699
11_随机森林,MAR,0.1,0.42040326839919223,0.05125930283979251
11_随机森林,MAR,0.2,0.3880262833985118,0.023506188814527963
11_随机森林,MAR,0.3,0.39969587105956966,0.04351039773921982
11_随机森林,MAR,0.4,0.431951147747908,0.010592712832074306
11_随机森林,MAR,0.5,0.44661975302693024,0.042159957171003785
11_随机森林,MCAR,0.1,0.42188047502630194,0.10448769865378614
11_随机森林,MCAR,0.2,0.4469838003589034,0.07812715146831177
11_随机森林,MCAR,0.3,0.46242339686052186,0.03421448635453343
11_随机森林,MCAR,0.4,0.432820596793127,0.023658427700994578
11_随机森林,MCAR,0.5,0.4283004904146007,0.015194881449780179
11_随机森林,MNAR,0.1,0.5041803578674666,0.07319743951837003
11_随机森林,MNAR,0.2,0.5001555206471042,0.05938618778370755
11_随机森林,MNAR,0.3,0.5268373808534965,0.047084150416904856
11_随机森林,MNAR,0.4,0.8532610336383651,7.850462293418876e-17
11_随机森林,MNAR,0.5,0.8168957126873515,0.027878677567457006
12_极端随机树,MAR,0.1,0.4524167296785019,0.0563648949565835
12_极端随机树,MAR,0.2,0.4285168704758335,0.05129944211460384
12_极端随机树,MAR,0.3,0.43153970970792166,0.04066567878292805
12_极端随机树,MAR,0.4,0.4560081257669261,0.018119910447877433
12_极端随机树,MAR,0.5,0.47566874648331814,0.03997599769144051
12_极端随机树,MCAR,0.1,0.44584516426690757,0.0932520814745219
12_极端随机树,MCAR,0.2,0.48425638410885147,0.09951169957722221
12_极端随机树,MCAR,0.3,0.46946218346471413,0.04916781807531973
12_极端随机树,MCAR,0.4,0.4554204767575934,0.04211091934279021
12_极端随机树,MCAR,0.5,0.45166629403649605,0.03637799370783321
12_极端随机树,MNAR,0.1,0.5130215060977628,0.08412032673051162
12_极端随机树,MNAR,0.2,0.5125728920398123,0.0358885149881319
12_极端随机树,MNAR,0.3,0.51063855624613,0.03281738260766496
12_极端随机树,MNAR,0.4,0.8595327545924671,1.1102230246251565e-16
12_极端随机树,MNAR,0.5,0.8216638649972726,0.03750433744292972
13_GradientBoosting,MAR,0.1,0.4351317694594889,0.06775361644378601
13_GradientBoosting,MAR,0.2,0.38953091330353085,0.03317638285956248
13_GradientBoosting,MAR,0.3,0.42204530107804983,0.026496246038905248
13_GradientBoosting,MAR,0.4,0.46154426175550833,0.03161445600227354
13_GradientBoosting,MAR,0.5,0.4592539050650818,0.025981353301930913
13_GradientBoosting,MCAR,0.1,0.42784043868972316,0.09259218646797042
13_GradientBoosting,MCAR,0.2,0.4684865003410952,0.07469120848823957
13_GradientBoosting,MCAR,0.3,0.46217421639510176,0.0289775765415425
13_GradientBoosting,MCAR,0.4,0.45330111453898414,0.027492304385207098
13_GradientBoosting,MCAR,0.5,0.4428982696439416,0.014721954151508473
13_GradientBoosting,MNAR,0.1,0.5169698485581554,0.06533874581410007
13_GradientBoosting,MNAR,0.2,0.5274982179387043,0.06144176543881453
13_GradientBoosting,MNAR,0.3,0.533829752614969,0.04882854694306316
13_GradientBoosting,MNAR,0.4,0.8856187543993791,0.0
13_GradientBoosting,MNAR,0.5,0.8283852785811503,0.019305621126558155
14_AdaBoost,MAR,0.1,0.39059077347775817,0.06890697116406827
14_AdaBoost,MAR,0.2,0.38016458057337144,0.05909874106849725
14_AdaBoost,MAR,0.3,0.3915817930660833,0.04675111617586528
14_AdaBoost,MAR,0.4,0.44049947722671057,0.01189162305215969
14_AdaBoost,MAR,0.5,0.4461519765029715,0.05557181869795464
14_AdaBoost,MCAR,0.1,0.4103053888362006,0.09546176011039637
14_AdaBoost,MCAR,0.2,0.4607128429764842,0.11872161073831551
14_AdaBoost,MCAR,0.3,0.46817829427174873,0.08563318911504586
14_AdaBoost,MCAR,0.4,0.44277803573660074,0.047212739314579116
14_AdaBoost,MCAR,0.5,0.44304638531015056,0.040758515281254536
14_AdaBoost,MNAR,0.1,0.5382270489463756,0.03647160920448656
14_AdaBoost,MNAR,0.2,0.53053188235366,0.0768322496055122
14_AdaBoost,MNAR,0.3,0.5684229933903596,0.036793666045691155
14_AdaBoost,MNAR,0.4,0.8793215204520177,0.0
14_AdaBoost,MNAR,0.5,0.836645251746517,0.01030410744222749
15_SVR_rbf,MAR,0.1,0.4241327068285875,0.041735587725445424
15_SVR_rbf,MAR,0.2,0.42988338979748414,0.056523222572926635
15_SVR_rbf,MAR,0.3,0.4061007684432236,0.06499378784958966
15_SVR_rbf,MAR,0.4,0.46032079470938586,0.02744681202782872
15_SVR_rbf,MAR,0.5,0.4857421849933695,0.03547780545077092
15_SVR_rbf,MCAR,0.1,0.45259879630850264,0.10548507497973197
15_SVR_rbf,MCAR,0.2,0.46825711820792293,0.11208048956156842
15_SVR_rbf,MCAR,0.3,0.4757475140938719,0.056027961871463035
15_SVR_rbf,MCAR,0.4,0.4656851881217129,0.04413249069878681
15_SVR_rbf,MCAR,0.5,0.46741598634347553,0.041900026887161865
15_SVR_rbf,MNAR,0.1,0.6081647592793396,0.05249512336811591
15_SVR_rbf,MNAR,0.2,0.6164032729876201,0.04904451223984455
15_SVR_rbf,MNAR,0.3,0.6523501197034655,0.033303003928844804
15_SVR_rbf,MNAR,0.4,0.8487069348269912,0.0
15_SVR_rbf,MNAR,0.5,0.8288901915805184,0.04008466708839057
16_KNN回归_k3,MAR,0.1,0.49917999155542636,0.12515817821099562
16_KNN回归_k3,MAR,0.2,0.44015529547572435,0.057031690128293414
16_KNN回归_k3,MAR,0.3,0.43890277175343684,0.04615426395548711
16_KNN回归_k3,MAR,0.4,0.44324461436748647,0.058189321538449815
16_KNN回归_k3,MAR,0.5,0.47335795547577825,0.031220087105121364
16_KNN回归_k3,MCAR,0.1,0.5189583722788933,0.1448985825092101
16_KNN回归_k3,MCAR,0.2,0.5663792182373998,0.10633536598828673
16_KNN回归_k3,MCAR,0.3,0.541975371390019,0.07924762697119649
16_KNN回归_k3,MCAR,0.4,0.4897324916782509,0.043988965760964206
16_KNN回归_k3,MCAR,0.5,0.4630537957724896,0.057308433342898216
16_KNN回归_k3,MNAR,0.1,0.5919389151714126,0.13531600643596897
16_KNN回归_k3,MNAR,0.2,0.5950688354809787,0.06794025179923449
16_KNN回归_k3,MNAR,0.3,0.5963795380544982,0.03810257469017223
16_KNN回归_k3,MNAR,0.4,0.8951218319181724,0.0
16_KNN回归_k3,MNAR,0.5,0.8405856032921435,0.019893089114120723
17_KNN回归_k5,MAR,0.1,0.44207830046273155,0.06894273920399963
17_KNN回归_k5,MAR,0.2,0.3880324770372829,0.05222379772322741
17_KNN回归_k5,MAR,0.3,0.3800171662074138,0.053944939365514775
17_KNN回归_k5,MAR,0.4,0.4418749885560592,0.02046674581187152
17_KNN回归_k5,MAR,0.5,0.4511169407460603,0.027683256010892693
17_KNN回归_k5,MCAR,0.1,0.4510363091120958,0.16211558484722086
17_KNN回归_k5,MCAR,0.2,0.4705417625786946,0.09272688399728712
17_KNN回归_k5,MCAR,0.3,0.4822283324936311,0.048218698545415696
17_KNN回归_k5,MCAR,0.4,0.44955299320095116,0.03790166724594294
17_KNN回归_k5,MCAR,0.5,0.4381228094461448,0.03869454621567241
17_KNN回归_k5,MNAR,0.1,0.5473783585636814,0.11367491510764727
17_KNN回归_k5,MNAR,0.2,0.5817626700244378,0.07004639352384348
17_KNN回归_k5,MNAR,0.3,0.6114566179683147,0.03629554524128887
17_KNN回归_k5,MNAR,0.4,0.8908504815299251,0.0
17_KNN回归_k5,MNAR,0.5,0.8299914302247225,0.011603799376874896
18_MLP神经网络,MAR,0.1,0.4402952960761066,0.09881670199609172
18_MLP神经网络,MAR,0.2,0.43528183430483985,0.04562893983995869
18_MLP神经网络,MAR,0.3,0.4113815356771225,0.04118726175908311
18_MLP神经网络,MAR,0.4,0.4819242806506489,0.023292818187117124
18_MLP神经网络,MAR,0.5,0.4848620561055035,0.024135747961434875
18_MLP神经网络,MCAR,0.1,0.4662555794226854,0.13456605902319227
18_MLP神经网络,MCAR,0.2,0.4896936235840606,0.10001064464890086
18_MLP神经网络,MCAR,0.3,0.4853352546676396,0.05449472452477525
18_MLP神经网络,MCAR,0.4,0.4663124007946962,0.04797876153587615
18_MLP神经网络,MCAR,0.5,0.4644264957988099,0.04151293038243405
18_MLP神经网络,MNAR,0.1,0.6295300902458363,0.03840596326198581
18_MLP神经网络,MNAR,0.2,0.6202156692321348,0.0899133699047459
18_MLP神经网络,MNAR,0.3,0.6418236532707278,0.04065397835368526
18_MLP神经网络,MNAR,0.4,0.8384111255137447,0.0
18_MLP神经网络,MNAR,0.5,0.7895376053168348,0.01918975167384621
19_迭代插补_贝叶斯,MAR,0.1,0.44162455964461217,0.10569588917444601
19_迭代插补_贝叶斯,MAR,0.2,0.44351195468639804,0.054360511853369375
19_迭代插补_贝叶斯,MAR,0.3,0.42292104581174383,0.030508848671004136
19_迭代插补_贝叶斯,MAR,0.4,0.47374283607085166,0.024064636529951364
19_迭代插补_贝叶斯,MAR,0.5,0.4850995540412121,0.018163311191460432
19_迭代插补_贝叶斯,MCAR,0.1,0.47694775924742655,0.10977979607577874
19_迭代插补_贝叶斯,MCAR,0.2,0.48285053489749996,0.08451648893990746
19_迭代插补_贝叶斯,MCAR,0.3,0.49494565555733877,0.03216549133014818
19_迭代插补_贝叶斯,MCAR,0.4,0.4775874073417108,0.03147579102922622
19_迭代插补_贝叶斯,MCAR,0.5,0.47873279101319016,0.03076679701189372
19_迭代插补_贝叶斯,MNAR,0.1,0.6483561243142106,0.035863443894065046
19_迭代插补_贝叶斯,MNAR,0.2,0.6405795815318043,0.06755408588807768
19_迭代插补_贝叶斯,MNAR,0.3,0.6476686855058963,0.011410373072767235
19_迭代插补_贝叶斯,MNAR,0.4,0.9143430434855467,0.0
19_迭代插补_贝叶斯,MNAR,0.5,0.8497151284201818,0.015098827810662805
20_迭代插补_随机树,MAR,0.1,0.4734708513474444,0.06659118135816276
20_迭代插补_随机树,MAR,0.2,0.4481426471226527,0.06493179510618313
20_迭代插补_随机树,MAR,0.3,0.43666859972428435,0.02481798479934063
20_迭代插补_随机树,MAR,0.4,0.464836734325779,0.016324106447764795
20_迭代插补_随机树,MAR,0.5,0.48701279763766614,0.04746532622553785
20_迭代插补_随机树,MCAR,0.1,0.4603081654490107,0.08825556916871145
20_迭代插补_随机树,MCAR,0.2,0.47800494350359096,0.09589582341729436
20_迭代插补_随机树,MCAR,0.3,0.47763335254916195,0.06787601174566477
20_迭代插补_随机树,MCAR,0.4,0.4589959777517307,0.03665993774498665
20_迭代插补_随机树,MCAR,0.5,0.4501906826784651,0.03434367765224935
20_迭代插补_随机树,MNAR,0.1,0.5290128602468908,0.061748495203918605
20_迭代插补_随机树,MNAR,0.2,0.5241621693111073,0.033081670628545064
20_迭代插补_随机树,MNAR,0.3,0.5040210398325795,0.030878031669233405
20_迭代插补_随机树,MNAR,0.4,0.8398646115001555,0.0
20_迭代插补_随机树,MNAR,0.5,0.8290568038626303,0.0331473524369201
